user_index,movie_index
1883,220
1883,430
1883,1791
1883,1072
1883,1067
1883,983
1883,2047
1883,63
1883,1553
1883,230
1883,690
1883,94
1883,1989
1883,1859
1883,529
1883,40
1883,56
1883,136
1883,3
1883,481
1883,1225
1884,150
1884,549
1885,14
1886,9
1886,445
1886,149
1886,588
1886,2650
1887,115
1888,96
1888,837
1888,2540
1888,805
1888,1174
1888,1641
1888,381
1888,2239
1888,445
1888,46
1888,266
1888,341
1888,517
1888,94
1888,498
1888,638
1888,271
1888,61
1888,707
1888,1743
1888,1578
1888,315
1888,1244
1888,98
1888,407
1889,1360
1889,165
1889,378
1889,850
1889,341
1889,984
1889,348
1889,1053
1890,343
1890,933
1890,181
1890,466
1890,258
1890,1051
1890,1597
1890,86
1890,583
1890,569
1890,816
1892,210
1893,444
1893,544
1893,2727
1893,1697
1893,235
1893,1267
1894,1352
1894,18
1894,211
1895,1428
1895,749
1895,2820
1895,1150
1895,15
1895,1539
1895,1412
1895,699
1896,505
1896,2137
1896,383
1896,514
1896,1200
1896,830
1896,2130
1896,1492
1896,2047
1896,3018
1896,366
1896,2936
1896,587
1896,128
1896,803
1896,507
1896,1304
1896,578
1896,701
1896,580
1896,474
1896,1239
1896,1689
1896,136
1896,946
1896,20
1897,58
1898,748
1898,232
1898,1399
1898,260
1898,204
1898,1406
1898,121
1898,245
1898,27
1898,1607
1898,593
1898,359
1898,57
1898,1378
1898,4
1898,2635
1898,2
1898,401
1898,968
1898,1448
1898,308
1898,1313
1898,631
1898,848
1898,1193
1898,280
1898,1987
1898,732
1898,441
1898,2026
1899,255
1900,847
1900,188
1900,376
1900,2
1900,58
1900,5
1901,513
1901,1177
1901,395
1901,1499
1901,1696
1901,226
1901,319
1901,465
1901,836
1901,38
1902,443
1902,855
1902,383
1902,1
1902,1896
1902,356
1902,631
1903,37
1903,207
1903,531
1903,1135
1903,722
1903,1793
1903,538
1903,24
1903,60
1903,463
1903,707
1903,224
1903,102
1903,92
1904,800
1905,150
1906,343
1907,189
1907,335
1907,925
1907,1888
1907,753
1907,448
1907,194
1907,1526
1908,43
1908,3
1909,278
1909,940
1910,1832
1911,1595
1911,658
1911,1704
1911,1632
1911,1352
1911,791
1911,1012
1911,220
1911,645
1911,249
1911,557
1911,870
1911,1737
1911,485
1911,263
1911,63
1911,945
1911,74
1911,348
1911,61
1911,253
1911,406
1911,463
1911,848
1911,462
1911,474
1911,1422
1911,2016
1911,699
1911,17
1911,199
1911,52
1911,393
1911,116
1911,1002
1911,1058
1911,1702
1912,344
1914,69
1915,425
1915,275
1915,1211
1915,1431
1915,593
1915,696
1915,1420
1915,76
1915,291
1915,1204
1915,1580
1915,1400
1915,66
1915,811
1915,112
1916,41
1916,21
1916,1876
1918,953
1918,202
1919,493
1919,2067
1919,929
1919,2488
1919,2288
1919,27
1919,370
1919,521
1919,745
1919,786
1919,320
1919,115
1919,496
1919,523
1919,682
1919,255
1919,1592
1919,448
1919,110
1919,707
1919,1771
1919,437
1919,1322
1919,938
1920,97
1920,223
1920,911
1921,256
1921,622
1921,493
1921,956
1921,733
1921,1106
1921,929
1921,835
1921,395
1921,385
1921,206
1921,1139
1921,42
1921,23
1921,537
1921,580
1921,529
1922,6
1922,1212
1923,1035
1923,213
1923,554
1924,1268
1924,245
1924,274
1924,872
1924,2154
1924,153
1924,161
1924,1313
1924,699
1924,318
1924,1557
1924,205
1925,6
1925,1494
1925,879
1925,743
1925,1719
1925,81
1925,770
1925,2247
1925,929
1925,2328
1925,935
1925,2256
1925,384
1925,865
1925,1071
1925,1590
1925,118
1925,677
1925,580
1925,612
1925,626
1925,35
1925,410
1927,133
1927,726
1927,2326
1927,47
1927,167
1927,374
1927,78
1927,1131
1928,1567
1929,22
1929,723
1929,156
1929,958
1929,2661
1929,108
1929,0
1929,230
1929,756
1929,468
1929,534
1929,312
1929,3
1930,1122
1930,67
1930,1918
1931,2080
1931,7
1931,1050
1932,252
1933,340
1933,397
1934,2200
1934,1218
1935,218
1936,50
1936,842
1936,156
1936,1056
1936,1195
1936,487
1936,291
1936,477
1936,565
1936,100
1936,162
1937,658
1937,77
1937,846
1937,2
1937,30
1937,3015
1937,123
1938,768
1938,475
1938,230
1938,206
1938,167
1938,347
1938,194
1938,934
1939,38
1939,410
1940,787
1940,278
1940,182
1940,1042
1940,254
1940,604
1940,2217
1940,813
1940,933
1940,2155
1940,1471
1940,371
1940,1134
1940,185
1940,659
1940,1
1940,322
1940,1178
1940,435
1940,835
1940,917
1940,2100
1940,228
1940,2078
1940,785
1940,957
1940,623
1940,547
1940,1805
1940,313
1940,440
1940,1342
1940,536
1940,1891
1940,517
1940,674
1940,1256
1940,61
1940,737
1940,2021
1940,1581
1940,864
1940,331
1940,1483
1940,2573
1940,686
1940,707
1940,236
1940,612
1940,2309
1940,997
1940,1422
1940,1534
1940,2343
1940,38
1940,1384
1940,73
1940,1292
1940,1228
1940,1631
1940,1841
1940,1461
1940,123
1941,1053
1941,729
1942,36
1942,171
1942,1506
1942,1006
1942,156
1942,708
1942,150
1942,770
1942,307
1942,651
1942,75
1942,1231
1942,432
1942,2
1942,16
1942,115
1942,694
1942,139
1942,526
1942,1932
1942,2741
1942,1316
1942,776
1942,312
1942,3
1942,35
1942,2294
1943,106
1943,405
1944,1136
1944,643
1945,2162
1945,63
1945,288
1946,65
1946,568
1946,30
1946,112
1946,116
1947,77
1947,21
1947,195
1947,526
1947,83
1947,337
1947,5
1948,221
1948,246
1948,16
1948,60
1949,8
1949,295
1949,4
1949,176
1949,120
1950,952
1950,1489
1950,88
1950,1526
1950,1591
1951,311
1951,150
1951,937
1951,1648
1951,303
1951,266
1951,930
1951,341
1951,143
1951,524
1952,61
1953,1712
1953,669
1953,66
1953,240
1953,665
1953,112
1954,777
1955,182
1955,587
1956,15
1956,631
1957,2003
1957,37
1957,96
1957,1564
1957,186
1957,599
1957,1690
1957,41
1957,1712
1957,1757
1957,1006
1957,225
1957,81
1957,21
1957,931
1957,1195
1957,95
1957,1276
1957,916
1957,620
1957,546
1957,253
1957,632
1957,7
1957,2492
1957,64
1957,1907
1957,717
1957,939
1957,2826
1957,382
1957,1462
1957,1438
1957,490
1958,37
1958,95
1959,19
1959,607
1959,485
1959,379
1959,690
1959,675
1959,580
1959,56
1960,921
1960,60
1960,149
1961,1301
1961,664
1961,491
1961,956
1961,789
1961,204
1961,1830
1961,1701
1961,1295
1961,1372
1961,368
1961,1025
1961,3001
1961,386
1961,1402
1961,403
1961,2368
1961,1129
1961,122
1961,2578
1961,414
1962,1097
1962,169
1962,23
1964,820
1964,60
1965,27
1966,1108
1967,2481
1967,261
1967,364
1967,493
1967,268
1967,178
1967,1531
1967,990
1967,967
1967,867
1967,2125
1967,572
1967,563
1967,153
1967,308
1967,365
1967,17
1968,2087
1968,246
1968,890
1968,451
1968,770
1968,274
1968,1237
1968,457
1968,1258
1968,898
1968,1436
1968,390
1968,250
1968,1049
1968,1261
1968,198
1968,33
1968,543
1968,73
1968,1423
1969,598
1969,1291
1970,240
1971,765
1971,50
1971,24
1972,88
1973,1343
1973,77
1973,132
1973,186
1973,246
1973,801
1973,1716
1973,166
1973,329
1973,285
1973,1227
1973,930
1973,248
1973,825
1973,994
1973,48
1973,1765
1973,61
1973,289
1973,1003
1974,400
1974,2011
1975,1152
1975,6
1975,2753
1975,13
1976,502
1976,1031
1977,90
1977,340
1977,1745
1977,1272
1977,654
1977,197
1978,547
1979,1107
1979,158
1979,1855
1979,1816
1979,716
1979,181
1979,260
1979,434
1979,166
1979,178
1979,21
1979,1762
1979,759
1979,435
1979,809
1979,2634
1979,1737
1979,1451
1979,971
1979,1697
1979,63
1979,244
1979,542
1979,11
1979,135
1979,1259
1979,141
1979,143
1979,3053
1979,1141
1979,515
1979,823
1979,459
1979,14
1979,111
1979,251
1979,2500
1979,212
1979,236
1979,673
1979,972
1979,1751
1979,1637
1979,112
1979,35
1979,581
1979,1800
1979,100
1979,1977
1979,2439
1980,4
1980,115
1981,214
1981,779
1981,745
1981,487
1981,319
1981,117
1982,278
1982,19
1982,891
1982,55
1982,505
1982,600
1982,826
1982,355
1982,1297
1982,222
1982,137
1982,1733
1982,147
1982,1748
1982,916
1982,314
1982,1017
1982,86
1982,551
1982,252
1982,333
1983,653
1983,157
1983,379
1983,210
1983,176
1983,115
1983,1330
1983,292
1983,1050
1983,481
1983,197
1984,764
1984,644
1984,656
1984,139
1984,523
1984,972
1986,32
1987,1152
1987,1454
1987,1562
1987,1620
1987,553
1987,854
1987,1571
1987,1070
1987,297
1987,1499
1987,542
1987,148
1987,641
1987,1189
1987,47
1987,353
1987,271
1987,373
1987,841
1987,253
1987,300
1987,1193
1987,25
1987,1220
1987,3
1988,267
1989,265
1990,23
1991,256
1991,95
1991,39
1993,863
1994,258
1994,1100
1994,39
1995,6
1995,1536
1995,74
1995,944
1995,40
1995,729
1995,162
1996,156
1997,423
1997,905
1997,58
1997,94
1997,2517
1997,291
1997,1040
1997,590
1997,23
1997,1184
1997,1088
1997,887
1997,107
1997,104
1998,360
1998,1030
1998,39
1999,471
1999,606
1999,397
2000,455
2000,111
2001,214
2001,1617
2001,15
2001,198
2001,643
2001,924
2002,1286
2002,39
2003,602
2003,445
2003,153
2003,87
2004,975
2004,120
2004,545
2005,502
2006,30
2007,129
2007,1227
2007,80
2007,796
2007,701
2007,38
2007,325
2008,12
2008,1790
2009,840
2009,22
2009,233
2009,808
2009,2429
2009,227
2009,1090
2009,736
2009,687
2009,204
2009,963
2009,602
2009,429
2009,1226
2009,1618
2009,91
2009,1823
2009,12
2009,384
2009,683
2009,61
2009,1516
2009,534
2009,339
2009,2278
2009,831
2009,231
2009,73
2009,1228
2010,421
2010,164
2010,855
2010,328
2010,693
2010,183
2010,511
2010,40
2010,239
2011,748
2011,2017
2011,166
2011,368
2011,269
2011,1753
2011,1733
2011,739
2011,1666
2011,271
2011,1307
2011,331
2011,428
2011,339
2011,170
2011,365
2011,1505
2011,199
2011,887
2011,107
2011,928
2011,458
2011,2011
2011,123
2012,90
2012,193
2012,1103
2013,193
2013,102
2014,2285
2014,164
2014,90
2014,1122
2014,2565
2014,423
2014,1620
2014,607
2014,178
2014,2469
2014,963
2014,430
2014,1540
2014,1341
2014,619
2014,201
2014,579
2014,12
2014,370
2014,338
2014,1016
2014,2
2014,109
2014,415
2014,1748
2014,127
2014,1799
2014,555
2014,1151
2014,1238
2014,1709
2014,856
2014,654
2014,575
2014,136
2014,574
2015,238
2015,192
2015,1165
2015,1450
2015,435
2015,1895
2015,898
2015,1300
2015,1289
2015,346
2015,1886
2015,33
2015,2913
2016,6
2016,189
2016,273
2016,365
2017,506
2017,1633
2017,3397
2017,126
2017,466
2017,1662
2017,157
2017,1143
2017,63
2017,195
2017,641
2017,152
2017,580
2017,1208
2017,610
2017,776
2017,35
2018,103
2019,1874
2019,667
2019,317
2019,105
2019,41
2019,2822
2019,59
2019,885
2019,384
2019,2009
2019,1256
2019,1000
2019,163
2019,576
2019,237
2019,51
2019,136
2019,123
2020,180
2020,329
2020,916
2020,87
2020,226
2020,332
2021,99
2021,45
2021,424
2021,92
2021,662
2021,315
2021,100
2022,171
2022,278
2022,891
2022,427
2022,225
2022,2261
2022,196
2022,66
2022,39
2022,73
2022,1720
2023,293
2023,1450
2023,595
2023,141
2023,1537
2023,352
2023,565
2023,1629
2023,83
2023,1710
2024,32
2024,12
2024,1364
2024,1470
2025,317
2025,238
2025,720
2025,1017
2025,2769
2025,2348
2025,31
2025,934
2026,9
2026,366
2026,437
2026,460
2027,162
2028,436
2028,502
2028,882
2028,271
2028,411
2028,974
2028,339
2028,40
2028,1032
2029,133
2029,621
2029,1494
2029,721
2029,174
2029,445
2029,1110
2029,67
2029,143
2029,163
2029,2573
2029,899
2029,719
2029,1278
2029,497
2029,39
2029,1923
2029,1518
2029,112
2029,928
2029,243
2029,205
2029,1711
2030,1874
2030,232
2030,159
2030,220
2030,131
2030,814
2030,3488
2030,3044
2030,525
2031,1
2031,452
2032,465
2032,1392
2033,291
2034,1619
2034,423
2034,97
2034,10
2034,534
2034,533
2035,1343
2035,25
2037,1311
2037,765
2037,599
2037,847
2037,1717
2037,814
2037,157
2037,467
2037,297
2037,1039
2037,141
2037,1597
2037,167
2037,168
2037,403
2037,1043
2037,1987
2038,395
2038,148
2038,1448
2038,183
2039,101
2040,261
2040,182
2040,544
2040,513
2040,44
2040,491
2040,185
2040,1431
2040,957
2040,210
2040,480
2040,510
2040,10
2040,1266
2040,707
2040,13
2040,66
2040,54
2040,549
2040,20
2040,2011
2040,1395
2041,91
2041,43
2041,401
2041,440
2041,148
2041,87
2041,78
2041,863
2041,85
2041,556
2042,518
2042,235
2042,1581
2043,593
2044,2620
2045,105
2045,214
2045,1019
2046,1506
2046,186
2046,478
2046,213
2046,538
2046,690
2046,1973
2046,127
2046,624
2046,101
2046,465
2047,10
2048,1211
2049,648
2049,1627
2049,328
2049,1561
2049,814
2049,213
2049,127
2049,42
2049,120
2049,1628
2050,886
2050,175
2050,434
2050,478
2050,554
2050,160
2050,1676
2050,119
2050,1126
2051,237
2052,2913
2053,1009
2053,475
2053,1480
2053,1174
2053,1142
2053,27
2053,47
2053,10
2053,1515
2053,7
2053,744
2053,332
2053,1287
2054,142
2054,383
2054,2460
2054,1335
2054,883
2055,329
2055,355
2055,76
2055,240
2055,752
2055,103
2055,902
2055,107
2055,525
2055,162
2056,740
2056,13
2057,644
2057,106
2057,91
2058,450
2058,165
2058,105
2058,775
2058,1166
2058,398
2058,253
2058,422
2058,1303
2058,441
2059,189
2059,773
2059,263
2059,273
2059,1679
2059,168
2059,397
2059,856
2059,1728
2059,458
2061,341
2061,1654
2061,1109
2062,658
2062,621
2062,275
2062,311
2062,427
2062,743
2062,890
2062,618
2062,1301
2062,1707
2062,69
2062,1134
2062,478
2062,2279
2062,3144
2062,1209
2062,1545
2062,1747
2062,1948
2062,266
2062,1118
2062,222
2062,1541
2062,4
2062,244
2062,379
2062,2667
2062,539
2062,547
2062,2015
2062,944
2062,2729
2062,986
2062,1974
2062,498
2062,1927
2062,632
2062,26
2062,686
2062,1649
2062,705
2062,1782
2062,339
2062,219
2062,170
2062,1109
2062,62
2062,1744
2062,543
2062,571
2062,136
2062,112
2063,1394
2063,186
2063,1326
2063,637
2063,984
2063,24
2063,806
2063,844
2063,146
2064,23
2065,217
2066,598
2066,1512
2066,1783
2066,2259
2066,1646
2066,682
2066,460
2066,470
2067,55
2067,188
2067,285
2067,70
2067,666
2068,2227
2068,88
2068,359
2069,214
2069,547
2069,42
2069,270
2070,278
2070,326
2070,585
2070,968
2070,115
2070,632
2070,252
2070,198
2070,107
2071,45
2071,295
2071,854
2071,188
2071,32
2071,1698
2071,474
2071,13
2072,2075
2072,502
2072,821
2072,1007
2072,44
2072,896
2072,1012
2072,218
2072,1636
2072,156
2072,920
2072,1458
2072,2248
2072,321
2072,1143
2072,2454
2072,286
2072,229
2072,357
2072,1369
2072,70
2072,299
2072,1557
2072,107
2072,187
2073,119
2074,491
2075,593
2075,161
2075,552
2076,731
2076,1036
2076,309
2076,180
2076,660
2076,956
2076,249
2076,2310
2076,355
2076,2183
2076,1731
2076,745
2076,2596
2076,498
2076,10
2076,255
2076,117
2076,250
2076,1580
2076,1364
2076,2144
2076,844
2076,2838
2076,549
2076,414
2076,1820
2076,1462
2077,745
2077,235
2077,38
2077,68
2078,53
2078,10
2078,569
2079,73
2080,2061
2080,1062
2081,14
2081,1272
2082,8
2083,316
2083,22
2083,765
2083,553
2083,432
2083,17
2084,1059
2084,433
2084,1560
2084,2183
2084,668
2084,579
2084,771
2084,476
2084,565
2084,73
2085,1803
2086,307
2086,1274
2087,1655
2087,535
2087,343
2087,1122
2087,1147
2087,3221
2087,370
2087,1089
2087,109
2087,1634
2087,1312
2087,2513
2087,294
2087,124
2087,1535
2087,140
2087,197
2088,8
2088,310
2088,374
2089,99
2089,53
2089,218
2089,276
2089,1
2089,782
2089,492
2089,1397
2089,68
2090,65
2090,232
2090,927
2090,251
2090,54
2091,421
2091,621
2091,444
2091,3071
2091,45
2091,914
2091,309
2091,1563
2091,800
2091,2426
2091,1531
2091,676
2091,376
2091,409
2091,1098
2091,930
2091,222
2091,2880
2091,484
2091,253
2091,240
2091,92
2091,738
2091,337
2091,85
2091,1002
2091,946
2091,20
2091,574
2092,195
2092,496
2093,464
2093,209
2094,455
2094,278
2094,711
2095,943
2095,646
2095,401
2095,10
2096,925
2096,602
2096,307
2096,1560
2096,2210
2096,539
2096,13
2097,840
2097,429
2097,619
2097,767
2097,696
2097,1150
2097,304
2097,1932
2097,255
2097,507
2097,346
2097,365
2097,734
2097,575
2098,121
2099,1250
2099,1163
2099,550
2099,618
2099,1332
2099,1763
2099,722
2099,778
2099,339
2099,216
2099,1533
2099,1720
2100,1031
2100,86
2100,308
2100,1535
2101,317
2101,72
2101,1007
2101,736
2101,609
2101,1996
2101,1144
2101,1231
2101,1067
2101,867
2101,269
2101,771
2101,60
2101,499
2101,167
2101,7
2101,740
2101,13
2101,1131
2101,358
2101,281
2102,88
2102,349
2102,319
2103,842
2103,1785
2104,586
2104,670
2104,716
2104,795
2104,18
2104,653
2104,1391
2104,202
2104,692
2104,452
2104,605
2104,909
2104,212
2104,1868
2104,1782
2104,183
2104,170
2104,66
2104,68
2104,199
2105,731
2105,65
2105,22
2105,1206
2105,2098
2105,1250
2105,350
2105,1265
2105,1096
2105,1162
2105,2287
2105,138
2105,1948
2105,579
2105,2251
2105,1359
2105,1258
2105,874
2105,1102
2105,319
2105,2716
2105,406
2105,120
2105,583
2105,89
2105,1278
2105,816
2105,1236
2105,1272
2105,2144
2105,1222
2105,1947
2105,1220
2105,2770
2105,1835
2105,1500
2106,11
2108,1949
2108,1277
2108,1584
2108,50
2108,175
2108,491
2108,956
2108,958
2108,447
2108,1861
2108,1326
2108,279
2108,1675
2108,1433
2108,780
2108,2291
2108,2154
2108,61
2108,630
2108,345
2108,424
2108,62
2108,610
2108,1525
2108,926
2108,17
2108,136
2108,815
2108,1409
2108,1462
2109,1283
2109,8
2109,184
2109,307
2109,26
2109,25
2109,134
2109,380
2111,230
2111,14
2112,4
2113,1632
2113,772
2113,4
2113,215
2113,1015
2113,610
2114,194
2114,49
2115,1949
2115,55
2115,813
2115,97
2115,18
2115,1746
2115,664
2115,2096
2115,810
2115,138
2115,894
2115,1701
2115,568
2115,822
2115,1731
2115,1499
2115,605
2115,241
2115,1189
2115,1873
2115,526
2115,319
2115,1568
2115,110
2115,1320
2115,2165
2115,673
2115,219
2115,582
2115,1505
2115,469
2115,2019
2115,17
2115,1108
2115,1631
2115,581
2115,1126
2115,123
2116,165
2117,561
2117,13
2117,352
2118,22
2118,1180
2118,229
2118,78
2118,52
2118,73
2118,323
2119,227
2119,310
2119,156
2119,539
2119,42
2119,51
2120,1595
2120,570
2120,3360
2120,1291
2120,1933
2120,14
2120,34
2121,8
2121,238
2121,466
2121,624
2121,10
2121,300
2121,534
2121,23
2122,19
2123,598
2123,667
2123,1288
2123,505
2123,672
2123,741
2123,204
2123,121
2123,532
2123,264
2123,0
2123,500
2123,223
2123,1028
2123,366
2123,2335
2123,945
2123,76
2123,167
2123,305
2123,1955
2123,1605
2123,1145
2123,100
2123,3122
2124,1119
2124,1165
2124,963
2124,329
2124,2985
2124,177
2124,916
2124,163
2124,666
2125,364
2125,532
2125,163
2126,132
2126,670
2126,832
2126,1559
2126,102
2126,495
2128,36
2128,233
2128,2483
2128,600
2128,81
2128,1135
2128,11
2128,24
2128,757
2128,1643
2128,972
2128,170
2128,1599
2128,231
2129,2775
2129,1785
2130,663
2130,21
2130,1174
2130,363
2130,759
2130,409
2130,908
2130,661
2130,428
2130,1151
2130,1238
2130,416
2131,139
2131,3
2133,249
2133,534
2134,18
2135,1066
2135,164
2135,298
2135,583
2135,282
2135,2363
2136,65
2136,1135
2137,87
2137,986
2138,157
2138,997
2139,425
2139,18
2139,88
2139,314
2139,76
2139,796
2139,262
2139,30
2140,644
2141,395
2141,538
2141,146
2142,969
2142,201
2142,523
2142,365
2143,279
2143,1351
2143,1433
2143,1834
2144,8
2144,180
2144,894
2144,521
2144,128
2144,64
2144,529
2144,20
2145,109
2145,306
2145,24
2145,1103
2146,268
2146,327
2146,373
2147,736
2147,173
2147,969
2147,95
2147,46
2147,223
2147,605
2147,387
2147,78
2147,49
2148,37
2148,1591
2149,81
2150,1119
2152,1005
2152,232
2152,2190
2152,159
2152,905
2152,920
2152,71
2152,269
2152,398
2152,2417
2152,698
2152,7
2152,665
2152,1728
2153,592
2154,785
2154,1969
2155,6
2155,9
2155,132
2155,232
2155,553
2155,329
2155,605
2155,959
2155,817
2155,160
2155,1322
2155,208
2156,837
2156,1070
2156,859
2156,454
2156,1212
2157,444
2157,2189
2157,1811
2157,573
2158,2457
2160,350
2160,93
2160,52
2160,1650
2161,242
2161,24
2161,102
2161,40
2161,549
2161,1977
2161,28
2162,1215
2162,141
2162,255
2163,684
2163,220
2163,1617
2163,727
2163,2069
2163,508
2163,264
2163,359
2163,1541
2163,767
2163,536
2163,226
2163,160
2163,2074
2163,280
2163,56
2163,1008
2163,85
2164,55
2164,260
2164,759
2164,46
2164,704
2164,780
2164,195
2164,869
2164,139
2165,1954
2165,540
2165,335
2165,108
2165,322
2165,827
2165,2994
2165,2214
2166,2767
2166,3186
2166,532
2166,1149
2166,1516
2166,86
2166,1014
2166,144
2167,238
2167,156
2167,431
2167,88
2167,522
2167,2210
2167,1011
2167,16
2167,210
2167,42
2167,705
2167,33
2167,187
2167,1673
2168,25
2169,768
2169,659
2169,564
2169,76
2169,955
2170,133
2170,11
2170,1271
2170,1240
2171,344
2171,502
2171,1549
2171,601
2171,249
2171,1257
2171,711
2171,494
2171,1420
2171,169
2171,110
2171,1154
2171,102
2171,134
2171,262
2171,3
2171,112
2171,628
2172,1944
2172,920
2172,478
2172,95
2172,336
2172,27
2172,1697
2172,263
2172,11
2172,3073
2172,104
2173,920
2173,1447
2173,2850
2173,1488
2173,744
2173,416
2173,20
2174,131
2174,871
2174,42
2174,507
2174,282
2174,581
2175,256
2175,438
2175,366
2175,210
2175,356
2175,1216
2175,325
2176,96
2176,44
2176,1205
2176,302
2176,1044
2176,719
2176,422
2176,1322
2177,246
2177,214
2177,340
2177,514
2177,547
2177,42
2177,2131
2178,378
2178,2419
2178,2350
2178,412
2178,1120
2179,96
2179,653
2179,21
2179,1210
2179,2163
2179,728
2179,87
2179,874
2179,1167
2179,111
2179,428
2179,134
2179,951
2179,337
2179,2398
2179,581
2180,419
2180,378
2180,1166
2180,295
2180,2471
2180,2325
2180,1789
2180,279
2180,532
2180,579
2180,1143
2180,1110
2180,623
2180,1181
2180,58
2180,2901
2180,487
2180,1414
2180,682
2180,111
2180,342
2180,7
2180,198
2180,529
2180,122
2180,2343
2180,1950
2180,2093
2180,1507
2180,34
2180,216
2180,103
2180,3237
2180,187
2180,1986
2180,900
2181,729
2182,309
2183,508
2184,598
2184,343
2184,1352
2184,570
2184,1099
2184,850
2184,1499
2184,78
2184,39
2184,103
2184,112
2185,423
2185,185
2185,478
2185,1788
2185,1
2185,889
2185,1521
2185,212
2185,730
2185,56
2185,30
2186,504
2186,1009
2186,185
2186,252
2186,183
2187,419
2187,1570
2187,642
2187,1715
2187,1529
2187,976
2187,336
2187,1295
2187,1945
2187,7
2187,1415
2187,198
2187,1527
2187,2203
2187,1424
2187,650
2188,1392
2189,189
2189,174
2189,1899
2189,456
2189,23
2190,3
2191,195
2191,10
2191,259
2191,283
2192,321
2193,1198
2193,195
2193,7
2193,33
2194,77
2194,256
2194,445
2194,681
2194,2
2194,153
2194,87
2194,413
2194,144
2194,1461
2195,455
2196,88
2196,300
2197,96
2197,289
2198,272
2198,546
2198,84
2198,463
2198,33
2199,6
2199,620
2199,255
2200,41
2200,556
2201,438
2201,1173
2202,192
2202,1125
2202,890
2202,989
2202,156
2202,1439
2202,1144
2202,830
2202,297
2202,1374
2202,1075
2202,301
2202,1307
2202,1559
2202,1437
