user_index,movie_index
1940,822
1940,1231
1940,3329
1940,2397
1940,668
1940,201
1940,1067
1940,2942
1940,409
1940,614
1940,797
1940,303
1940,2911
1940,2874
1940,298
1940,1101
1940,2817
1940,1084
1940,57
1940,1381
1940,482
1940,773
1940,1092
1940,1532
1940,2319
1940,452
1940,637
1940,1024
1940,1443
1940,3167
1940,885
1940,1695
1940,263
1940,908
1940,739
1940,542
1940,1866
1940,1274
1940,16
1940,1418
1940,1255
1940,1831
1940,1367
1940,385
1940,1397
1940,1809
1940,1259
1940,67
1940,1488
1940,1524
1940,1698
1940,3084
1940,2815
1940,641
1940,2474
1940,1873
1940,314
1940,152
1940,94
1940,1414
1940,2994
1940,226
1940,47
1940,1765
1940,566
1940,498
1940,161
1940,1030
1940,624
1940,1476
1940,694
1940,3341
1940,1670
1940,1445
1940,14
1940,86
1940,682
1940,2717
1940,484
1940,516
1940,1654
1940,2921
1940,411
1940,1592
1940,1568
1940,209
1940,117
1940,1190
1940,300
1940,397
1940,346
1940,895
1940,448
1940,110
1940,747
1940,1922
1940,78
1940,1671
1940,2726
1940,1649
1940,2193
1940,2345
1940,955
1940,1687
1940,1630
1940,1320
1940,1609
1940,497
1940,796
1940,2414
1940,1272
1940,2792
1940,2813
1940,1628
1940,193
1940,519
1940,1826
1940,1322
1940,1043
1940,947
1940,555
1940,62
1940,66
1940,39
1940,122
1940,240
1940,988
1940,1224
1940,486
1940,155
1940,1449
1940,1316
1940,1818
1940,1525
1940,2296
1940,1834
1940,856
1940,2478
1940,559
1940,1915
1940,1840
1940,199
1940,332
1940,755
1940,938
1940,197
1940,1940
1940,1621
1940,112
1940,358
1940,1263
1940,2214
1940,1960
1940,2081
1940,1819
1940,2216
1940,1533
1940,2266
1940,729
1940,2671
1940,1423
1940,1806
1941,367
1941,1795
1941,2438
1941,595
1941,150
1941,4
1941,606
1941,2079
1941,1463
1941,465
1942,667
1942,22
1942,421
1942,943
1942,1625
1942,265
1942,1074
1942,1018
1942,586
1942,2939
1942,181
1942,2785
1942,310
1942,595
1942,220
1942,1393
1942,434
1942,1475
1942,687
1942,659
1942,1094
1942,327
1942,1788
1942,577
1942,1201
1942,438
1942,381
1942,1113
1942,2409
1942,678
1942,1652
1942,1487
1942,692
1942,2765
1942,522
1942,1218
1942,785
1942,2791
1942,1869
1942,338
1942,1389
1942,3344
1942,560
1942,572
1942,623
1942,704
1942,825
1942,683
1942,1777
1942,94
1942,524
1942,2527
1942,874
1942,392
1942,986
1942,161
1942,60
1942,624
1942,42
1942,61
1942,1614
1942,1010
1942,1014
1942,898
1942,677
1942,819
1942,909
1942,211
1942,463
1942,996
1942,1898
1942,695
1942,305
1942,78
1942,1521
1942,23
1942,357
1942,578
1942,412
1942,1100
1942,740
1942,693
1942,807
1942,62
1942,878
1942,662
1942,1103
1942,1356
1942,1015
1942,146
1942,939
1942,1622
1942,831
1942,1796
1942,1131
1942,262
1942,56
1942,136
1942,449
1942,1390
1942,954
1942,231
1942,73
1942,1462
1942,1986
1942,1461
1942,380
1942,1806
1942,113
1943,726
1943,9
1943,870
1943,1
1943,75
1943,143
1943,86
1943,120
1943,64
1943,1507
1943,1931
1944,6
1944,90
1944,53
1944,471
1944,1
1944,1227
1944,1608
1944,439
1944,590
1944,1859
1944,1629
1944,5
1945,1206
1945,918
1945,218
1945,595
1945,639
1945,210
1945,84
1945,78
1945,705
1945,1202
1945,333
1945,5
1946,171
1946,233
1946,55
1946,159
1946,309
1946,639
1946,81
1946,177
1946,542
1946,385
1946,67
1946,60
1946,348
1946,406
1946,251
1946,7
1946,23
1946,403
1946,2057
1946,512
1946,52
1946,1233
1946,2472
1946,28
1947,164
1947,942
1947,181
1947,309
1947,360
1947,178
1947,1210
1947,285
1947,368
1947,585
1947,866
1947,169
1947,115
1947,226
1947,1086
1947,459
1947,1634
1947,1880
1947,356
1947,620
1947,331
1947,428
1947,110
1947,252
1947,280
1947,38
1947,257
1947,197
1948,400
1948,19
1948,207
1948,238
1948,90
1948,2381
1948,279
1948,2409
1948,71
1948,457
1948,14
1948,7
1948,51
1948,56
1948,162
1948,281
1949,443
1949,45
1949,600
1949,607
1949,657
1949,426
1949,11
1949,153
1949,139
1949,620
1949,661
1949,632
1949,163
1949,160
1949,1630
1949,497
1949,790
1949,31
1949,838
1949,818
1949,231
1949,5
1950,461
1950,802
1950,106
1950,1861
1950,1784
1950,2462
1950,1367
1950,2235
1950,487
1950,927
1950,94
1950,2350
1950,698
1950,465
1950,1678
1950,424
1950,93
1950,1826
1950,417
1950,1603
1951,1874
1951,278
1951,646
1951,1194
1951,8
1951,1350
1951,362
1951,929
1951,328
1951,2147
1951,2617
1951,830
1951,2403
1951,908
1951,464
1951,1274
1951,43
1951,415
1951,141
1951,927
1951,176
1951,115
1951,624
1951,1416
1951,2079
1951,211
1951,397
1951,848
1951,282
1951,3044
1951,2643
1951,224
1951,93
1951,122
1951,70
1951,134
1951,1131
1951,262
1951,1032
1951,1673
1952,72
1952,518
1952,151
1952,547
1952,695
1952,594
1953,37
1953,317
1953,232
1953,1273
1953,18
1953,2287
1953,150
1953,663
1953,82
1953,1153
1953,57
1953,781
1953,147
1953,130
1953,970
1953,15
1953,250
1953,89
1953,23
1953,1128
1953,403
1953,608
1953,25
1953,717
1954,75
1954,405
1954,255
1954,448
1954,1362
1954,284
1954,1964
1955,394
1955,1037
1955,940
1955,492
1955,539
1955,58
1955,674
1955,1286
1955,695
1955,252
1955,103
1956,1066
1956,9
1956,345
1956,437
1956,1088
1956,626
1956,125
1956,946
1957,731
1957,6
1957,1005
1957,72
1957,182
1957,764
1957,311
1957,1059
1957,723
1957,821
1957,2477
1957,214
1957,2118
1957,1186
1957,979
1957,1935
1957,290
1957,310
1957,1090
1957,1707
1957,907
1957,2534
1957,131
1957,1814
1957,741
1957,1391
1957,1884
1957,431
1957,249
1957,2771
1957,990
1957,527
1957,2586
1957,663
1957,1725
1957,963
1957,1447
1957,430
1957,876
1957,126
1957,121
1957,1026
1957,328
1957,429
1957,1178
1957,678
1957,75
1957,405
1957,2385
1957,822
1957,2945
1957,445
1957,793
1957,264
1957,1372
1957,395
1957,913
1957,1302
1957,1968
1957,222
1957,1451
1957,4
1957,2041
1957,1499
1957,767
1957,724
1957,1241
1957,739
1957,605
1957,868
1957,1474
1957,539
1957,210
1957,480
1957,147
1957,1071
1957,67
1957,74
1957,241
1957,541
1957,1382
1957,827
1957,2474
1957,127
1957,115
1957,496
1957,286
1957,301
1957,981
1957,1642
1957,2622
1957,61
1957,1445
1957,139
1957,2322
1957,2209
1957,1436
1957,255
1957,211
1957,1808
1957,117
1957,583
1957,655
1957,110
1957,89
1957,477
1957,1922
1957,160
1957,1083
1957,403
1957,1344
1957,816
1957,13
1957,597
1957,555
1957,92
1957,31
1957,237
1957,70
1957,289
1957,1155
1957,155
1957,1146
1957,1947
1957,2020
1957,654
1957,2301
1957,144
1957,52
1957,107
1957,407
1957,114
1957,2104
1957,525
1957,20
1957,281
1958,9
1958,896
1958,1
1958,322
1958,893
1958,43
1958,624
1958,267
1958,654
1958,742
1959,36
1959,22
1959,1343
1959,90
1959,311
1959,159
1959,800
1959,775
1959,81
1959,279
1959,784
1959,564
1959,1150
1959,585
1959,16
1959,11
1959,248
1959,401
1959,135
1959,415
1959,74
1959,515
1959,15
1959,211
1959,631
1959,1304
1959,149
1959,1781
1959,102
1959,613
1959,2286
1959,38
1959,354
1959,20
1959,162
1960,233
1960,53
1960,995
1960,1585
1960,222
1960,4
1960,48
1960,348
1960,459
1960,10
1960,31
1960,588
1960,30
1960,1468
1960,123
1961,65
1961,2017
1961,22
1961,6
1961,808
1961,164
1961,2098
1961,1122
1961,513
1961,350
1961,1265
1961,1921
1961,2175
1961,804
1961,268
1961,907
1961,1636
1961,2226
1961,295
1961,645
1961,601
1961,652
1961,81
1961,663
1961,1972
1961,1447
1961,82
1961,1545
1961,1641
1961,937
1961,363
1961,567
1961,88
1961,1354
1961,758
1961,1742
1961,228
1961,1968
1961,637
1961,1370
1961,432
1961,384
1961,2529
1961,745
1961,1270
1961,1317
1961,538
1961,58
1961,1659
1961,141
1961,1528
1961,517
1961,591
1961,272
1961,301
1961,638
1961,823
1961,737
1961,373
1961,1346
1961,356
1961,1021
1961,1581
1961,1759
1961,1836
1961,448
1961,194
1961,1609
1961,594
1961,1918
1961,13
1961,365
1961,878
1961,31
1961,1323
1961,40
1961,1507
1961,1796
1961,2039
1961,262
1961,17
1961,377
1961,1325
1961,416
1961,2714
1962,72
1962,324
1962,69
1962,1169
1962,166
1962,645
1962,669
1962,1070
1962,12
1962,230
1962,510
1962,219
1962,543
1963,394
1963,21
1963,270
1963,83
1964,340
1964,770
1964,1951
1964,355
1964,59
1964,272
1964,15
1964,117
1964,1124
1964,481
1964,552
1965,1018
1965,2321
1965,383
1965,3091
1965,12
1965,48
1965,1271
1965,351
1966,814
1966,15
1966,1709
1966,17
1967,36
1967,367
1967,1283
1967,316
1967,29
1967,561
1967,317
1967,99
1967,72
1967,1219
1967,700
1967,1352
1967,378
1967,961
1967,69
1967,131
1967,956
1967,1104
1967,249
1967,527
1967,1201
1967,121
1967,95
1967,363
1967,812
1967,429
1967,568
1967,793
1967,395
1967,2817
1967,1348
1967,297
1967,1229
1967,625
1967,1232
1967,341
1967,538
1967,130
1967,2491
1967,517
1967,127
1967,47
1967,1030
1967,42
1967,1504
1967,61
1967,459
1967,1176
1967,15
1967,735
1967,1133
1967,357
1967,259
1967,1651
1967,93
1967,1846
1967,283
1967,289
1967,51
1967,486
1967,565
1967,377
1967,863
1967,815
1967,144
1967,1493
1967,470
1967,107
1967,1577
1967,73
1967,28
1967,574
1968,726
1968,766
1968,394
1968,1042
1968,531
1968,158
1968,1494
1968,1321
1968,642
1968,813
1968,1130
1968,846
1968,2138
1968,1090
1968,491
1968,225
1968,1548
1968,1459
1968,327
1968,82
1968,71
1968,336
1968,435
1968,91
1968,792
1968,368
1968,1660
1968,12
1968,370
1968,2463
1968,1359
1968,439
1968,384
1968,572
1968,1866
1968,623
1968,426
1968,11
1968,786
1968,379
1968,1160
1968,1530
1968,109
1968,398
1968,320
1968,827
1968,1020
1968,2941
1968,1745
1968,79
1968,14
1968,253
1968,463
1968,1282
1968,859
1968,305
1968,1328
1968,1521
1968,1331
1968,899
1968,1758
1968,149
1968,740
1968,479
1968,1158
1968,519
1968,62
1968,31
1968,70
1968,1151
1968,1422
1968,1839
1968,706
1968,40
1968,1924
1968,17
1968,312
1968,755
1968,124
1968,325
1968,3
1968,525
1968,28
1969,343
1969,105
1969,2073
1969,58
1969,1589
1969,545
1969,100
1969,946
1970,2823
1970,95
1970,1040
1970,14
1970,70
1971,133
1971,343
1971,369
1971,159
1971,595
1971,80
1971,1064
1971,11
1971,406
1971,211
1971,300
1971,280
1971,294
1972,69
1972,1971
1972,4
1972,439
1972,547
1972,208
1973,65
1973,548
1973,943
1973,207
1973,182
1973,764
1973,531
1973,158
1973,1473
1973,813
1973,340
1973,18
1973,2255
1973,290
1973,180
1973,800
1973,2076
1973,644
1973,106
1973,362
1973,150
1973,1988
1973,629
1973,532
1973,1070
1973,2062
1973,0
1973,32
1973,1334
1973,137
1973,1016
1973,724
1973,63
1973,560
1973,1039
1973,959
1973,426
1973,16
1973,130
1973,320
1973,153
1973,1041
1973,517
1973,291
1973,348
1973,14
1973,526
1973,373
1973,682
1973,898
1973,970
1973,15
1973,411
1973,1148
1973,342
1973,1677
1973,1463
1973,251
1973,861
1973,78
1973,345
1973,1672
1973,224
1973,93
1973,219
1973,352
1973,122
1973,92
1973,283
1973,665
1973,738
1973,40
1973,2805
1973,571
1973,34
1973,332
1973,2283
1973,752
1973,257
1973,103
1973,104
1973,393
1973,28
1974,2181
1974,921
1974,1749
1974,2172
1974,910
1974,0
1974,15
1974,111
1975,53
1975,1299
1975,106
1975,1531
1975,21
1975,204
1975,969
1975,1117
1975,222
1975,415
1975,695
1975,1463
1975,347
1975,2024
1975,39
1975,31
1975,51
1975,755
1975,575
1975,962
1976,700
1976,443
1976,275
1976,506
1976,2201
1976,1321
1976,191
1976,1633
1976,467
1976,786
1976,1079
1977,19
1977,8
1977,158
1977,505
1977,21
1977,322
1977,1519
1977,63
1977,539
1977,2270
1977,58
1977,591
1977,42
1977,1014
1977,270
1977,319
1977,255
1977,7
1977,163
1977,250
1977,23
1977,1883
1977,136
1977,5
1977,145
1978,419
1978,1159
1978,649
1978,210
1978,1086
1978,2271
1979,1501
1979,679
1979,1343
1979,763
1979,394
1979,1206
1979,265
1979,278
1979,317
1979,343
1979,1005
1979,77
1979,2098
1979,714
1979,444
1979,502
1979,1099
1979,391
1979,942
1979,855
1979,1165
1979,1887
1979,191
1979,1251
1979,680
1979,2477
1979,672
1979,791
1979,2608
1979,550
1979,1177
1979,718
1979,2225
1979,2215
1979,1862
1979,596
1979,595
1979,1147
1979,220
1979,69
1979,607
1979,451
1979,225
1979,3021
1979,989
1979,660
1979,1140
1979,733
1979,644
1979,174
1979,958
1979,659
1979,1774
1979,920
1979,1569
1979,1459
1979,1407
1979,527
1979,1340
1979,430
1979,826
1979,1854
1979,980
1979,929
1979,651
1979,1026
1979,1341
1979,1996
1979,328
1979,336
1979,2617
1979,678
1979,1070
1979,814
1979,91
1979,1600
1979,395
1979,1648
1979,579
1979,1675
1979,453
1979,1294
1979,1575
1979,1227
1979,1143
1979,1084
1979,522
1979,930
1979,2272
1979,1218
1979,957
1979,2739
1979,1858
1979,1495
1979,1895
1979,617
1979,2331
1979,137
1979,223
1979,1766
1979,1441
1979,625
1979,696
1979,745
1979,426
1979,923
1979,704
1979,1089
1979,1232
1979,440
1979,2291
1979,1787
1979,690
1979,67
1979,241
1979,153
1979,756
1979,1873
1979,76
1979,2589
1979,1185
1979,2515
1979,392
1979,1044
1979,1017
1979,468
1979,1286
1979,1735
1979,1203
1979,413
1979,86
1979,3130
1979,551
1979,484
1979,3195
1979,1537
1979,1592
1979,2801
1979,1046
1979,833
1979,965
1979,250
1979,488
1979,992
1979,477
1979,993
1979,2332
1979,1649
1979,2211
1979,357
1979,64
1979,1364
1979,288
1979,1400
1979,412
1979,1609
1979,224
1979,594
1979,474
1979,93
1979,339
1979,612
1979,519
1979,284
1979,1038
1979,1440
1979,122
1979,92
1979,2304
1979,283
1979,237
1979,70
1979,267
1979,1001
1979,495
1979,610
1979,939
1979,926
1979,831
1979,1246
1979,1131
1979,377
1979,887
1979,1689
1979,239
1979,857
1979,30
1979,231
1979,73
1979,3004
1979,1263
1979,334
1979,1228
1979,208
1979,441
1979,2266
1979,399
1979,145
1979,1126
1979,20
1979,1455
1979,934
1980,598
1980,105
1980,69
1980,644
1980,1047
1980,638
1980,300
1980,267
1980,83
1980,35
1980,1114
1981,1036
1981,99
1981,45
1981,562
1981,1078
1981,330
1981,750
1981,438
1981,381
1981,321
1981,27
1981,32
1981,210
1981,510
1981,101
1981,14
1981,168
1981,229
1981,397
1981,374
1981,477
1981,64
1981,1214
1981,146
1981,114
1982,787
1982,2091
1982,6
1982,455
1982,72
1982,164
1982,238
1982,764
1982,1107
1982,364
1982,1658
1982,203
1982,493
1982,1147
1982,184
1982,156
1982,741
1982,652
1982,770
1982,430
1982,656
1982,466
1982,1951
1982,71
1982,258
1982,678
1982,75
1982,435
1982,579
1982,614
1982,456
1982,593
1982,851
1982,4
1982,767
1982,263
1982,1966
1982,1259
1982,536
1982,489
1982,74
1982,1813
1982,302
1982,87
1982,24
1982,115
1982,215
1982,79
1982,606
1982,139
1982,630
1982,677
1982,661
1982,1213
1982,209
1982,753
1982,163
1982,428
1982,1289
1982,761
1982,573
1982,1266
1982,1922
1982,160
1982,357
1982,712
1982,280
1982,612
1982,1208
1982,597
1982,66
1982,25
1982,997
1982,51
1982,486
1982,565
1982,654
1982,903
1982,124
1982,257
1982,144
1982,231
1982,5
1982,442
1982,187
1982,399
1982,162
1982,574
1983,36
1983,697
1983,287
1983,165
1983,142
1983,159
1983,471
1983,850
1983,1442
1983,202
1983,327
1983,430
1983,335
1983,1663
1983,381
1983,1033
1983,57
1983,467
1983,404
1983,16
1983,11
1983,320
1983,67
1983,74
1983,24
1983,874
1983,510
1983,413
1983,128
1983,111
1983,160
1983,357
1983,932
1983,93
1983,693
1983,315
1983,699
1983,377
1983,299
1983,239
1983,1409
1983,643
1983,52
1983,1242
1983,20
1984,548
1984,586
1984,203
1984,802
1984,812
1984,91
1984,368
1984,359
1984,649
1984,326
1984,4
1984,728
1984,109
1984,148
1984,87
1984,683
1984,832
1984,10
1984,7
1984,296
1984,110
1984,183
1984,124
1984,818
1984,35
1984,960
1985,72
1985,313
1985,2028
1985,641
1986,29
1986,275
1986,27
1986,63
1986,1241
1986,169
1986,632
1986,68
1987,689
1987,1194
1987,19
1987,621
1987,232
1987,90
1987,765
1987,369
1987,2010
1987,142
1987,45
1987,824
1987,2430
1987,181
1987,720
1987,290
1987,2410
1987,1166
1987,2004
1987,1134
1987,907
1987,660
1987,1169
1987,81
1987,335
1987,2480
1987,126
1987,242
1987,381
1987,651
1987,95
1987,1164
1987,2192
1987,822
1987,640
1987,359
1987,1492
1987,137
1987,781
1987,964
1987,432
1987,769
1987,213
1987,923
1987,210
1987,385
1987,67
1987,143
1987,457
1987,944
1987,1185
1987,1055
1987,966
1987,698
1987,1353
1987,161
1987,1141
1987,636
1987,1204
1987,823
1987,61
1987,473
1987,10
1987,86
1987,2292
1987,806
1987,1859
1987,2934
1987,1312
1987,1333
1987,1320
1987,462
1987,580
1987,673
1987,693
1987,1612
1987,519
1987,597
1987,92
1987,31
1987,267
1987,1247
1987,495
1987,1923
1987,1371
1987,318
1987,17
1987,1376
1987,56
1987,815
1987,216
1987,144
1987,938
1987,52
1987,862
1987,334
1987,85
1987,442
1987,351
1987,525
1987,113
1988,37
1988,150
1988,91
1988,572
1989,391
1989,143
1989,457
1989,636
1989,118
1989,85
1990,1074
1990,9
1990,768
1990,381
1991,8
1991,362
1991,1209
1991,870
1991,435
1991,1218
1991,349
1991,26
1991,454
1991,236
1991,92
1991,33
1991,582
1991,40
1991,68
1992,29
1992,220
1992,830
1992,15
1993,22
1993,131
1993,52
1993,104
1993,5
1994,29
1994,278
1994,1096
1994,138
1994,750
1994,242
1994,67
1994,346
1994,895
1994,31
1994,939
1994,776
1994,40
1994,144
1995,154
1995,725
1995,227
1995,716
1995,175
1995,795
1995,249
1995,577
1995,126
1995,285
1995,634
1995,681
1995,372
1995,67
1995,153
1995,195
1995,115
1995,26
1995,296
1995,149
1995,102
1995,33
1995,134
1995,654
1995,333
1995,116
1995,243
1995,187
1996,21
1996,438
1996,1389
1996,11
1996,1270
1996,89
1996,325
1997,697
1997,22
1997,6
1997,1042
1997,232
1997,788
1997,90
1997,754
1997,254
1997,604
1997,165
1997,1023
1997,461
1997,896
1997,1035
1997,371
1997,69
1997,1134
1997,810
1997,663
1997,826
1997,95
1997,711
1997,328
1997,1
1997,445
1997,814
1997,797
1997,57
1997,1541
1997,1110
1997,43
1997,302
1997,301
1997,10
1997,2246
1997,253
1997,1300
1997,251
1997,7
1997,390
1997,992
1997,236
1997,149
1997,520
1997,102
1997,584
1997,51
1997,543
1997,483
1997,239
1997,3
1997,112
1997,98
1997,187
1997,399
1997,20
1998,29
1998,254
1998,2807
1998,43
1998,1347
1998,780
1998,109
1998,48
1998,1137
1998,139
1998,1001
1998,559
1998,124
1998,239
1999,65
1999,491
1999,69
1999,451
1999,225
1999,1187
1999,1022
1999,130
1999,47
1999,128
1999,270
1999,64
1999,422
1999,511
1999,83
1999,3
2000,36
2000,714
2000,1827
2000,779
2000,2506
2000,349
2000,101
2000,85
2001,133
2001,646
2001,324
2001,203
2001,720
2001,218
2001,434
2001,659
2001,514
2001,0
2001,935
2001,401
2001,168
2001,848
2001,78
2001,194
2001,932
2001,580
2001,1109
2001,267
2001,146
2001,107
2001,35
2001,1303
2001,410
2001,100
2001,399
2002,29
2002,621
2002,891
2002,604
2002,1561
2002,623
2002,868
2002,674
2002,1197
2002,155
2003,65
2003,1494
2003,1477
2003,285
2003,532
2003,1341
2003,1405
2003,387
2003,832
2003,459
2003,2717
2003,319
2003,1298
2003,163
2003,528
2003,3
2003,20
2003,574
2004,22
2004,340
2004,1391
2004,760
2004,0
2004,566
2004,101
2004,111
2004,1568
2004,26
2004,282
2004,64
2004,3
2004,1392
2004,552
2005,344
2005,158
2005,1552
2005,1125
2005,1080
2005,938
2005,588
2006,45
2006,716
2006,1097
2006,11
2006,24
2006,7
2006,3
2007,1036
2007,246
2007,45
2007,1388
2007,639
2007,381
2007,71
2007,593
2007,871
2007,11
2007,130
2007,48
2007,1448
2007,152
2007,353
2007,499
2007,167
2007,15
2007,1483
2007,1594
2007,693
2007,545
2007,30
2007,73
2007,960
2007,685
2007,28
2007,1267
2008,9
2008,1442
2008,687
2008,757
2008,1739
2008,611
2008,465
2008,219
2008,119
2009,1949
2009,154
2009,689
2009,1005
2009,1054
2009,90
2009,991
2009,1163
2009,933
2009,493
2009,2215
2009,471
2009,1520
2009,664
2009,69
2009,434
2009,185
2009,472
2009,431
2009,475
2009,601
2009,2114
2009,21
2009,82
2009,967
2009,1195
2009,2088
2009,1135
2009,1144
2009,1
2009,2525
2009,1754
2009,619
2009,494
2009,1656
2009,1295
2009,0
2009,2403
2009,1092
2009,222
2009,4
2009,617
2009,244
2009,1359
2009,404
2009,213
2009,492
2009,1318
2009,1824
2009,16
2009,387
2009,408
2009,172
2009,2101
2009,916
2009,206
2009,235
2009,1873
2009,169
2009,986
2009,498
2009,272
2009,1044
2009,468
2009,1286
2009,638
2009,1203
2009,1589
2009,413
2009,1469
2009,277
2009,737
2009,630
2009,1634
2009,356
2009,128
2009,1624
2009,15
2009,546
2009,2436
2009,1799
2009,819
2009,251
2009,833
2009,533
2009,282
2009,23
2009,578
2009,497
2009,252
2009,790
2009,1578
2009,1534
2009,1839
2009,1239
2009,1323
2009,315
2009,744
2009,951
2009,647
2009,377
2009,1728
2009,332
2009,217
2009,124
2009,954
2009,1878
2009,35
2009,928
2009,1596
2009,1631
2009,1819
2009,556
2009,2104
2009,960
2009,2638
2009,28
2010,425
2010,165
2010,642
2010,550
2010,166
2010,810
2010,708
2010,1048
2010,307
2010,381
2010,228
2010,2704
2010,1495
2010,420
2010,16
2010,273
2010,616
2010,148
2010,141
2010,94
2010,215
2010,499
2010,79
2010,970
2010,484
2010,128
2010,411
2010,236
2010,1100
2010,462
2010,13
2010,170
2010,25
2010,122
2010,70
2010,199
2010,312
2010,217
2010,85
2010,729
2011,1249
2011,1949
2011,731
2011,65
2011,190
2011,667
2011,96
2011,1066
2011,317
2011,182
2011,586
2011,192
2011,1182
2011,670
2011,2466
2011,364
2011,2323
2011,684
2011,227
2011,1052
2011,423
2011,97
2011,1626
2011,596
2011,276
2011,1078
2011,434
2011,1410
2011,733
2011,736
2011,185
2011,1814
2011,1480
2011,21
2011,1540
2011,1588
2011,1560
2011,95
2011,568
2011,1405
2011,376
2011,445
2011,201
2011,809
2011,2337
2011,228
2011,830
2011,57
2011,2242
2011,274
2011,2220
2011,244
2011,572
2011,11
2011,1418
2011,109
2011,1714
2011,1536
2011,1071
2011,74
2011,541
2011,87
2011,1777
2011,1191
2011,413
2011,1197
2011,1684
2011,1634
2011,304
2011,1551
2011,1396
2011,111
2011,250
2011,501
2011,884
2011,89
2011,1853
2011,479
2011,375
2011,31
2011,1665
2011,33
2011,155
2011,1686
2011,831
2011,654
2011,1638
2011,83
2011,332
2011,575
2011,1287
2011,216
2011,938
2011,481
2011,30
2011,104
2011,407
2011,628
2012,493
2012,383
2012,21
2012,466
2012,71
2012,1934
2012,1873
2012,79
2012,66
2012,1535
2012,818
2012,30
2012,200
2013,37
2013,1018
2013,1352
2013,90
2013,18
2013,557
2013,0
2013,269
2013,70
2014,748
2014,1311
2014,234
2014,65
2014,787
2014,2087
2014,766
2014,2017
2014,22
2014,171
2014,763
2014,154
2014,561
2014,1054
2014,344
2014,1042
2014,275
2014,891
2014,2483
2014,1065
2014,1250
2014,158
2014,2466
2014,1280
2014,642
2014,813
2014,794
2014,933
2014,203
2014,1350
2014,850
2014,1705
