user_index,movie_index
712,801
712,97
712,203
712,53
712,156
712,166
712,178
712,447
712,285
712,1
712,0
712,359
712,1143
712,500
712,452
712,4
712,1016
712,16
712,206
712,1086
712,61
712,473
712,551
712,300
712,250
712,454
712,212
712,519
712,68
712,545
712,481
712,746
712,85
712,200
712,20
713,96
713,689
713,221
713,9
713,436
713,1217
713,1619
713,1570
713,1705
713,309
713,290
713,600
713,433
713,491
713,657
713,475
713,138
713,750
713,1210
713,329
713,678
713,1180
713,1598
713,809
713,409
713,1823
713,32
713,1348
713,4
713,1753
713,739
713,1418
713,1317
713,141
713,2116
713,1020
713,115
713,60
713,61
713,1314
713,1581
713,1269
713,229
713,583
713,397
713,655
713,250
713,78
713,64
713,2024
713,1657
713,1121
713,339
713,519
713,511
713,838
713,776
713,856
713,83
713,262
713,2203
713,755
713,843
713,1960
713,1819
713,2705
713,1720
713,123
714,171
714,96
714,6
714,561
714,232
714,788
714,44
714,651
714,585
714,11
714,67
714,155
714,56
714,1233
714,35
714,418
715,751
715,190
715,278
715,182
715,1009
715,192
715,540
715,276
715,1215
715,1078
715,295
715,977
715,1198
715,478
715,202
715,577
715,1201
715,126
715,242
715,1187
715,453
715,266
715,637
715,724
715,623
715,585
715,16
715,1780
715,148
715,206
715,603
715,87
715,314
715,94
715,115
715,226
715,551
715,620
715,661
715,1314
715,695
715,251
715,89
715,1328
715,712
715,790
715,612
715,375
715,519
715,529
715,555
715,31
715,51
715,486
715,1015
715,83
715,325
715,1409
715,3
715,119
715,107
715,414
715,162
716,65
716,389
716,385
716,757
716,497
716,267
717,164
717,268
717,204
717,88
717,177
717,1519
717,1675
717,297
717,63
717,147
717,1779
717,141
717,624
717,499
717,277
717,253
717,632
717,300
717,347
717,259
717,412
717,252
717,170
717,92
717,83
717,3
717,52
718,1506
718,521
718,439
718,43
719,234
719,953
719,37
719,396
719,77
719,238
719,50
719,174
719,81
719,812
719,1
719,614
719,266
719,1895
719,80
719,151
719,585
719,517
719,348
719,101
719,1790
719,139
719,463
719,465
719,93
719,479
719,183
719,193
719,13
719,460
719,31
719,1567
719,1676
719,38
719,83
719,17
719,73
720,1501
720,65
720,154
720,265
720,535
720,99
720,1054
720,8
720,436
720,158
720,1365
720,461
720,842
720,622
720,1757
720,3125
720,309
720,290
720,1848
720,310
720,69
720,1452
720,174
720,1279
720,475
720,1209
720,430
720,973
720,1183
720,711
720,466
720,363
720,1911
720,1587
720,494
720,405
720,2385
720,822
720,668
720,760
720,46
720,359
720,1084
720,2272
720,1218
720,564
720,1118
720,1546
720,637
720,59
720,432
720,1229
720,213
720,426
720,43
720,1347
720,408
720,1089
720,135
720,313
720,440
720,147
720,538
720,1488
720,487
720,48
720,127
720,115
720,215
720,47
720,353
720,271
720,694
720,101
720,823
720,10
720,373
720,970
720,84
720,117
720,300
720,695
720,250
720,848
720,889
720,633
720,1364
720,259
720,558
720,1049
720,2414
720,1369
720,1902
720,462
720,849
720,289
720,134
720,2135
720,887
720,216
720,103
720,30
720,414
720,1596
720,5
720,729
720,28
721,36
721,550
721,53
721,4
721,2041
721,63
721,14
721,78
721,35
722,777
722,272
722,10
722,33
723,689
723,2438
723,189
723,802
723,471
723,290
723,1169
723,330
723,336
723,389
723,514
723,760
723,222
723,297
723,563
723,135
723,215
723,981
723,277
723,250
723,1133
723,259
723,38
723,1192
723,1292
724,22
724,9
724,50
724,680
724,805
724,1856
724,1195
724,1656
724,177
724,484
724,78
724,673
724,410
725,29
725,689
725,19
725,156
725,336
725,500
725,94
725,591
725,477
725,292
725,740
725,878
726,396
726,207
726,182
726,820
726,1564
726,8
726,260
726,1319
726,1379
726,998
726,494
726,27
726,0
726,1227
726,12
726,1646
726,892
726,547
726,440
726,143
726,76
726,3061
726,499
726,1076
726,1256
726,590
726,117
726,695
726,861
726,807
726,284
726,2286
726,155
726,1894
726,68
726,83
726,571
726,294
726,239
726,410
727,37
727,99
727,1105
727,653
727,1620
727,81
727,676
727,204
727,1830
727,1971
727,1742
727,0
727,210
727,415
727,1075
727,839
727,1021
727,117
727,580
727,102
727,39
727,495
727,17
727,571
727,1325
727,281
727,113
728,234
728,37
728,96
728,221
728,77
728,105
728,846
728,202
728,21
728,126
728,12
728,263
728,87
728,48
728,24
728,79
728,61
728,163
728,110
728,183
728,54
728,116
728,114
728,162
729,233
729,310
729,185
729,1370
729,76
729,507
729,342
729,662
730,1283
730,840
730,421
730,3191
730,238
730,570
730,311
730,670
730,256
730,754
730,506
730,855
730,1961
730,2217
730,880
730,749
730,824
730,203
730,1399
730,378
730,1802
730,2067
730,3181
730,434
730,156
730,166
730,958
730,2298
730,2712
730,1209
730,1854
730,2480
730,1195
730,328
730,2147
730,1061
730,1618
730,0
730,2012
730,593
730,830
730,564
730,223
730,521
730,2047
730,1753
730,2707
730,739
730,1039
730,1866
730,585
730,786
730,1317
730,865
730,1714
730,398
730,882
730,1444
730,130
730,2116
730,1983
730,3228
730,524
730,2527
730,47
730,698
730,498
730,3498
730,42
730,606
730,10
730,270
730,1269
730,300
730,2784
730,859
730,477
730,1060
730,611
730,3179
730,1377
730,883
730,1278
730,904
730,424
730,1236
730,580
730,594
730,70
730,565
730,315
730,582
730,1686
730,1131
730,2387
730,382
730,1082
730,1390
730,216
730,107
730,358
730,100
730,924
731,3291
731,942
731,427
731,1816
731,795
731,18
731,330
731,201
731,1766
731,690
731,67
731,457
731,24
731,169
731,1204
731,606
731,1307
731,982
731,1808
731,895
731,1304
731,849
731,1612
731,1001
731,40
731,1376
731,887
731,333
732,646
732,182
732,165
732,45
732,2148
732,18
732,451
732,21
732,82
732,812
732,58
732,674
732,270
732,631
732,740
732,582
732,38
732,17
732,325
733,321
733,983
733,24
733,753
733,1224
733,144
733,73
734,234
734,37
734,96
734,689
734,9
734,182
734,189
734,1556
734,1632
734,232
734,723
734,1186
734,268
734,595
734,451
734,383
734,156
734,174
734,518
734,71
734,812
734,435
734,0
734,46
734,298
734,649
734,773
734,1510
734,911
734,892
734,1025
734,241
734,153
734,517
734,152
734,1882
734,272
734,694
734,411
734,864
734,534
734,160
734,611
734,686
734,705
734,345
734,1320
734,412
734,224
734,849
734,555
734,283
734,267
734,155
734,318
734,17
734,124
734,197
734,30
734,116
734,407
734,458
734,490
735,367
735,18
735,687
735,21
735,335
735,1
735,75
735,245
735,210
735,148
735,87
735,60
735,319
735,501
735,78
735,38
735,140
735,5
736,598
736,1296
736,65
736,22
736,29
736,265
736,570
736,1627
736,721
736,720
736,18
736,180
736,371
736,709
736,0
736,4
736,440
736,799
736,167
736,308
736,26
736,1266
736,932
736,198
736,239
736,257
736,1050
736,103
736,231
736,112
736,49
736,85
736,845
736,380
736,113
737,154
737,1847
737,63
737,319
737,300
738,164
738,450
738,502
738,821
738,53
738,307
738,1027
738,2
738,48
738,591
738,78
738,149
738,40
738,903
738,56
738,107
738,410
738,407
738,145
738,28
739,1311
739,69
739,687
739,1047
739,300
739,252
740,132
740,657
740,1237
740,1229
740,1276
740,1502
740,1962
740,120
740,1356
740,1426
740,1248
740,332
741,65
741,2
741,42
741,209
741,7
741,231
741,123
742,29
742,19
742,8
742,246
742,775
742,129
742,777
742,82
742,1610
742,1127
742,75
742,269
742,440
742,76
742,353
742,271
742,1483
742,1402
742,1965
742,1100
742,479
742,170
742,103
742,2271
743,234
743,37
743,1122
743,55
743,203
743,1186
743,1130
743,1078
743,185
743,249
743,447
743,285
743,2088
743,1691
743,2401
743,456
743,482
743,244
743,1785
743,398
743,1536
743,306
743,130
743,153
743,87
743,756
743,1051
743,661
743,168
743,859
743,501
743,993
743,897
743,212
743,528
743,149
743,179
743,1826
743,25
743,33
743,56
743,124
743,144
743,73
743,393
743,1069
743,205
743,20
744,227
744,627
744,439
744,1530
745,65
745,6
745,207
745,586
745,1250
745,942
745,1273
745,1280
745,1712
745,2381
745,540
745,627
745,276
745,2096
745,166
745,976
745,518
745,447
745,508
745,2088
745,1164
745,91
745,266
745,32
745,1116
745,1451
745,945
745,1824
745,547
745,538
745,603
745,683
745,827
745,235
745,127
745,115
745,799
745,888
745,168
745,632
745,300
745,251
745,533
745,569
745,573
745,296
745,2919
745,1999
745,194
745,252
745,93
745,13
745,31
745,70
745,1093
745,1247
745,146
745,54
745,647
745,312
745,49
745,1325
745,85
745,5
745,418
745,2112
745,205
745,628
746,1
746,1785
746,691
746,7
746,5
747,697
747,503
747,8
747,443
747,1
747,143
747,1314
747,1151
747,703
747,247
747,746
747,1591
747,28
748,503
748,37
748,2976
748,261
748,621
748,232
748,391
748,50
748,45
748,824
748,2037
748,53
748,1319
748,310
748,268
748,1147
748,644
748,362
748,1432
748,1209
748,173
748,121
748,1135
748,71
748,2100
748,372
748,785
748,3009
748,2824
748,1229
748,384
748,1150
748,2509
748,780
748,1465
748,603
748,141
748,641
748,24
748,348
748,139
748,118
748,587
748,373
748,1014
748,682
748,1472
748,1772
748,909
748,864
748,26
748,534
748,347
748,1306
748,899
748,236
748,219
748,710
748,1129
748,613
748,33
748,1001
748,1323
748,38
748,559
748,2290
748,56
748,1112
748,845
748,1114
748,20
748,28
748,162
749,105
749,159
749,791
749,1791
749,640
749,210
749,24
749,1606
749,85
750,6
750,4
750,575
750,3
751,367
751,1550
751,679
751,766
751,171
751,29
751,1074
751,278
751,261
751,808
751,164
751,1564
751,192
751,158
751,821
751,2257
751,246
751,716
751,181
751,1921
751,18
751,540
751,596
751,1746
751,433
751,1442
751,562
751,1724
751,131
751,1169
751,1477
751,1452
751,733
751,185
751,741
751,1531
751,854
751,708
751,2164
751,948
751,990
751,150
751,138
751,1972
751,2405
751,925
751,894
751,2878
751,126
751,1747
751,279
751,1029
751,1430
751,1478
751,1764
751,812
751,1164
751,1
751,2431
751,2503
751,975
751,75
751,619
751,1061
751,1618
751,635
751,867
751,27
751,2062
751,1200
751,692
751,906
751,32
751,930
751,1218
751,326
751,500
751,1646
751,2810
751,223
751,724
751,769
751,945
751,2388
751,248
751,2064
751,109
751,480
751,273
751,306
751,2142
751,3338
751,1514
751,67
751,916
751,153
751,195
751,1091
751,302
751,927
751,1136
751,1973
751,2941
751,1513
751,1615
751,3448
751,1204
751,42
751,101
751,2772
751,1767
751,737
751,1708
751,86
751,128
751,1000
751,253
751,803
751,877
751,1568
751,463
751,117
751,2307
751,229
751,397
751,965
751,631
751,2141
751,89
751,611
751,2768
751,212
751,194
751,974
751,280
751,580
751,519
751,597
751,365
751,3047
751,511
751,1019
751,1155
751,315
751,1146
751,926
751,54
751,615
751,469
751,1244
751,382
751,325
751,247
751,938
751,509
751,35
751,1462
751,1960
751,333
751,1631
751,85
751,2112
751,100
751,985
752,36
752,278
752,8
752,1619
752,451
752,798
752,1410
752,472
752,121
752,678
752,91
752,2302
752,785
752,585
752,2454
752,1259
752,47
752,2355
752,413
752,587
752,1436
752,632
752,695
752,454
752,252
752,1826
752,13
752,1120
752,92
752,31
752,1246
752,318
752,903
752,1114
752,490
753,1795
753,9
753,942
753,622
753,976
753,557
753,108
753,355
753,405
753,264
753,635
753,2100
753,46
753,12
753,80
753,63
753,1699
753,966
753,42
753,675
753,170
753,1109
753,597
753,312
753,28
754,142
754,181
754,218
754,188
754,372
754,59
754,213
754,58
754,60
754,86
754,1583
754,390
754,747
754,1678
754,149
754,70
754,2732
754,34
754,98
754,85
755,22
755,48
755,61
755,179
755,449
755,470
756,748
756,65
756,96
756,455
756,261
756,221
756,77
756,189
756,1345
756,627
756,1848
756,310
756,268
756,600
756,491
756,295
756,553
756,202
756,772
756,990
756,1209
756,1161
756,678
756,692
756,913
756,522
756,370
756,137
756,1237
756,945
756,16
756,273
756,1714
756,457
756,314
756,76
756,1260
756,226
756,60
756,1469
756,61
756,277
756,10
756,373
756,1346
756,484
756,1932
756,803
756,209
756,753
756,251
756,428
756,282
756,454
756,686
756,2334
756,528
756,2198
756,844
756,878
756,237
756,486
756,155
756,734
756,469
756,831
756,1246
756,318
756,83
756,17
756,999
756,382
756,857
756,1126
756,28
757,21
757,94
757,76
757,23
758,718
758,1563
758,1211
758,2670
758,69
758,184
758,989
758,741
758,4
758,420
758,301
758,15
758,695
758,2327
758,576
758,40
759,6
759,232
759,310
759,1663
759,1730
759,517
759,219
759,284
759,35
759,85
760,29
760,45
760,1879
760,31
761,8
761,90
761,256
761,241
761,153
761,24
761,259
761,337
762,2014
762,8
762,44
762,52
763,190
763,344
763,1042
763,821
763,173
763,137
763,868
763,2
763,387
763,1831
763,320
763,302
763,48
763,698
763,348
763,111
763,1369
763,479
763,1079
763,584
763,1246
763,382
764,29
764,1066
764,99
764,436
764,192
764,1217
764,1288
764,186
764,364
764,1052
764,97
764,18
764,653
764,1106
764,518
764,202
764,772
764,188
764,430
764,1691
764,1
764,27
764,266
764,1101
764,32
764,851
764,274
764,860
764,625
764,43
764,923
764,1317
764,147
764,302
764,127
764,674
764,1256
764,42
764,526
764,909
764,211
764,331
764,576
764,282
764,454
764,686
764,224
764,31
764,486
764,134
764,838
764,2296
764,469
764,217
764,481
764,323
764,98
764,2271
764,116
764,581
764,407
764,1069
764,20
764,2363
765,260
765,609
765,1379
765,59
765,67
765,26
765,224
765,40
766,65
766,548
766,763
766,96
766,6
766,1428
766,182
766,275
766,186
766,371
766,1393
766,557
766,532
766,1791
766,372
766,426
766,786
766,415
766,1465
766,2053
766,966
766,2370
766,1539
766,864
766,346
766,110
766,102
766,483
767,2230
767,60
767,308
767,209
767,120
767,465
767,633
767,552
768,90
768,158
768,44
768,775
768,27
768,1016
768,80
768,11
768,406
768,699
768,845
769,1249
769,316
769,22
769,154
769,943
769,648
769,689
769,19
769,132
769,192
769,891
769,419
769,1251
769,1125
769,423
769,1186
769,716
769,181
769,378
769,596
769,276
769,268
769,595
769,433
769,371
769,1724
769,166
769,789
769,330
769,431
769,362
769,1529
769,1209
769,925
769,967
769,1701
769,307
769,1763
769,759
769,322
769,435
769,1656
769,395
769,1519
769,1004
769,298
769,2817
769,1348
769,2691
769,500
769,2791
769,521
769,59
769,1753
769,872
769,572
769,426
769,16
769,539
769,206
769,48
769,827
769,1777
769,226
769,348
769,762
769,981
769,1197
769,61
769,2267
769,1684
769,118
769,1346
769,356
769,304
769,411
769,888
769,255
769,84
769,864
769,1046
769,331
769,251
769,7
769,397
769,1289
769,250
769,573
769,448
769,1060
769,993
769,2334
769,64
769,904
769,412
769,740
769,594
769,375
769,1362
769,422
769,519
769,446
769,240
769,51
769,146
769,2027
769,582
769,939
769,549
769,56
769,1287
769,337
769,216
769,140
769,545
769,954
769,581
769,729
769,1566
769,205
769,123
770,1042
770,2795
770,105
770,43
771,1009
771,364
771,41
771,378
771,1722
771,779
771,335
771,619
771,326
771,270
771,7
771,212
771,528
771,1320
771,66
771,730
772,491
772,2899
772,91
772,127
772,566
772,286
772,255
772,374
773,36
773,19
773,55
773,44
773,21
773,669
773,438
773,307
773,940
773,108
773,722
773,177
773,298
773,1218
773,196
773,1699
773,58
773,60
773,638
773,10
773,1346
773,167
773,1654
773,757
773,251
773,7
773,252
773,13
773,39
773,662
773,31
773,734
773,54
773,52
773,666
773,574
774,156
774,1519
774,4
774,271
775,1428
775,425
775,254
775,293
775,45
775,340
775,1081
775,330
775,91
775,228
775,671
775,47
775,26
775,92
775,582
775,3
776,36
776,1979
776,394
776,689
776,658
776,19
776,189
776,287
776,55
776,1658
776,684
776,1052
776,1177
776,203
776,175
776,181
776,720
776,846
776,802
776,471
776,627
776,491
776,434
776,166
776,777
776,126
776,285
776,173
776,95
776,1656
776,579
776,456
776,46
776,522
776,1681
776,223
776,384
776,1028
776,2
776,2609
776,539
776,273
776,1959
776,1514
776,67
776,153
776,302
776,87
776,827
776,152
776,94
776,127
776,1670
776,1682
776,1767
776,523
776,15
776,2297
776,319
776,1466
776,300
776,583
776,655
776,501
776,528
776,778
776,558
776,102
776,25
776,39
776,988
776,776
776,54
776,83
776,1145
776,56
776,312
776,1964
776,197
776,407
777,99
777,246
777,1123
777,395
777,409
777,27
777,0
777,359
777,452
777,244
777,2
777,10
777,26
777,428
777,537
777,497
777,183
777,102
777,511
777,1019
777,315
777,54
777,52
777,5
777,458
777,162
778,36
778,22
778,635
778,397
778,501
778,422
778,1108
778,416
779,731
779,829
779,751
779,700
779,192
779,1125
779,1345
779,795
779,1281
779,268
779,800
779,434
779,166
779,1582
779,1425
779,948
779,1037
779,1210
779,1201
779,852
779,568
779,1178
779,376
779,1354
779,409
779,456
779,2559
779,222
779,2220
779,872
779,728
779,2
779,248
779,786
779,1367
779,313
779,398
779,882
779,536
779,1262
779,130
779,67
779,241
779,153
779,1041
779,827
779,981
779,139
779,523
779,661
779,1213
779,1313
779,501
779,89
779,537
779,712
779,719
779,1344
779,520
779,740
779,193
779,422
779,519
779,170
779,1109
779,122
779,70
779,1093
779,495
779,730
779,83
779,2040
779,512
779,199
779,1409
779,3
779,104
779,928
779,323
779,410
779,407
779,351
780,29
780,1054
780,175
780,736
780,185
780,438
780,1736
780,258
780,321
780,579
780,303
780,452
780,3046
780,1024
780,1063
780,63
780,492
780,130
780,1833
780,94
780,47
780,1974
780,551
780,253
780,844
780,1224
780,51
780,1323
780,1220
780,836
780,54
780,1638
780,1930
780,999
780,312
780,333
780,458
781,2740
781,2415
781,965
781,30
782,36
782,65
782,1215
782,81
782,138
782,1478
782,32
782,585
782,306
782,566
782,14
782,526
782,1521
782,23
782,365
782,662
782,31
782,231
782,441
783,82
783,1
783,457
783,803
783,1019
784,6
784,1997
784,55
784,795
784,2456
784,1
784,151
784,63
784,1254
784,1959
784,2318
784,537
784,252
784,193
784,365
784,312
784,1976
785,6
785,90
785,2842
785,359
785,206
785,1083
785,31
785,134
785,730
785,28
786,65
786,350
786,335
786,969
786,108
786,355
786,1519
786,12
786,161
786,638
786,270
786,7
786,465
786,1364
786,284
786,575
786,103
786,52
786,73
787,667
787,9
787,192
787,45
787,595
787,527
787,21
787,285
787,279
787,445
787,930
787,137
787,2
787,387
787,230
787,58
787,320
787,314
787,499
787,42
787,523
787,270
787,993
787,897
787,224
787,365
787,217
787,124
787,140
787,3
787,407
787,20
788,37
788,952
788,600
788,711
788,1
788,75
788,326
788,1189
788,15
788,84
788,120
788,7
788,859
788,282
788,448
788,288
788,170
788,62
788,119
789,687
789,63
789,385
789,28
790,679
790,37
790,29
790,19
790,9
790,1394
790,1321
790,1007
790,159
790,716
790,53
790,562
790,956
790,185
790,362
790,478
790,173
790,1
790,108
790,1127
790,376
790,445
790,668
790,201
790,809
790,297
790,625
790,572
790,892
790,398
790,671
790,866
790,169
790,1076
790,14
790,411
790,300
790,296
790,884
790,992
790,78
790,993
790,1498
790,878
790,134
790,294
790,144
790,119
790,197
790,323
790,2244
790,100
791,8
791,180
791,779
791,1
791,355
791,75
791,1351
791,1441
791,536
791,179
791,247
791,103
791,73
791,1591
792,8
792,232
792,254
792,55
792,544
792,1125
792,804
792,371
792,475
792,21
792,1
792,640
792,63
792,47
792,10
792,26
792,7
792,747
792,597
792,146
792,377
792,136
792,323
792,5
793,317
793,218
793,564
793,16
793,76
793,1068
793,624
794,29
794,689
794,1586
794,1165
794,433
794,131
794,106
794,980
794,1013
794,1492
794,2094
794,2413
794,1274
794,911
794,94
794,624
794,476
794,23
794,345
794,339
794,289
794,1839
794,706
794,1894
795,1944
795,697
795,317
795,820
795,1175
795,8
795,1352
795,754
795,55
795,855
795,50
795,794
795,1130
795,53
795,218
795,451
795,989
795,1140
795,1337
795,447
795,557
795,430
795,919
795,1061
795,1275
795,797
