user_index,movie_index
2046,237
2046,1112
2047,14
2048,24
2049,37
2049,278
2049,714
2049,824
2049,653
2049,1951
2049,870
2049,389
2049,1275
2049,113
2050,41
2050,202
2050,2959
2050,839
2050,993
2050,558
2050,441
2050,125
2050,628
2051,1567
2052,1283
2053,667
2053,394
2053,1210
2053,759
2053,1405
2053,1685
2053,223
2053,11
2053,115
2053,523
2053,1537
2053,282
2053,565
2054,396
2054,74
2054,26
2054,610
2054,3
2055,598
2055,133
2055,672
2055,185
2055,264
2055,223
2055,10
2055,93
2055,610
2055,40
2056,36
2056,508
2057,1361
2057,675
2057,252
2058,948
2058,2000
2058,860
2058,387
2058,306
2058,1504
2058,594
2058,662
2058,483
2058,934
2059,53
2059,180
2059,910
2059,759
2059,88
2059,1487
2059,12
2059,1836
2059,102
2059,650
2061,152
2061,1485
2061,849
2062,171
2062,1036
2062,808
2062,207
2062,99
2062,1564
2062,132
2062,1570
2062,2136
2062,3043
2062,907
2062,2108
2062,3094
2062,1763
2062,1372
2062,2538
2062,830
2062,2251
2062,57
2062,12
2062,785
2062,1241
2062,1723
2062,1824
2062,210
2062,230
2062,1397
2062,916
2062,314
2062,1867
2062,1901
2062,1670
2062,14
2062,2021
2062,1932
2062,305
2062,448
2062,1060
2062,23
2062,897
2062,1344
2062,1846
2062,2376
2062,51
2062,33
2062,1565
2062,1579
2062,734
2062,199
2062,815
2062,928
2062,162
2063,45
2063,589
2063,1432
2063,1427
2063,860
2063,872
2063,58
2063,2348
2063,33
2064,1294
2065,664
2066,186
2066,371
2066,784
2066,872
2066,2028
2066,305
2066,529
2067,8
2067,313
2067,674
2067,26
2067,581
2068,1283
2068,443
2068,565
2069,207
2069,21
2069,235
2069,119
2070,133
2070,1036
2070,311
2070,44
2070,45
2070,222
2070,464
2070,47
2070,262
2071,1211
2071,980
2071,91
2071,1084
2071,353
2071,1196
2071,1095
2071,1841
2072,36
2072,2607
2072,19
2072,182
2072,1683
2072,1411
2072,599
2072,828
2072,557
2072,1336
2072,328
2072,2167
2072,1451
2072,2305
2072,1040
2072,583
2072,346
2072,884
2072,974
2072,155
2072,56
2072,1108
2072,116
2072,416
2072,2699
2073,14
2074,64
2075,229
2075,1208
2075,144
2076,154
2076,8
2076,55
2076,1855
2076,2118
2076,1450
2076,961
2076,600
2076,138
2076,876
2076,1701
2076,1341
2076,2536
2076,415
2076,541
2076,869
2076,143
2076,591
2076,2394
2076,762
2076,1799
2076,578
2076,284
2076,831
2076,863
2076,124
2076,73
2077,648
2077,245
2077,167
2077,209
2078,285
2078,74
2078,753
2079,49
2080,759
2081,272
2081,89
2082,60
2083,743
2083,990
2083,1
2083,94
2083,374
2083,565
2084,1501
2084,19
2084,1251
2084,617
2084,1024
2084,2267
2084,331
2084,1362
2084,2278
2084,315
2085,237
2086,389
2086,267
2087,531
2087,1360
2087,1321
2087,846
2087,202
2087,456
2087,266
2087,2454
2087,206
2087,314
2087,677
2087,2254
2087,163
2087,688
2087,528
2087,1109
2087,231
2088,682
2088,342
2088,1702
2089,795
2089,798
2089,577
2089,1315
2089,605
2089,206
2089,291
2089,93
2089,1665
2090,6
2090,80
2090,282
2090,529
2090,3
2091,2438
2091,1584
2091,891
2091,419
2091,55
2091,214
2091,550
2091,97
2091,850
2091,106
2091,639
2091,708
2091,429
2091,1387
2091,1541
2091,274
2091,1016
2091,485
2091,3124
2091,459
2091,817
2091,1629
2091,40
2091,17
2091,312
2091,116
2091,666
2091,114
2091,1225
2092,307
2092,322
2093,356
2093,3
2094,933
2094,252
2094,552
2095,1590
2095,170
2095,54
2095,116
2096,278
2096,1619
2096,471
2096,1301
2096,1073
2096,110
2097,367
2097,2547
2097,90
2097,430
2097,405
2097,264
2097,196
2097,313
2097,1260
2097,832
2097,874
2097,1902
2097,31
2097,2898
2098,322
2099,1217
2099,743
2099,451
2099,1545
2099,16
2099,272
2099,740
2099,807
2099,1196
2099,62
2099,1423
2099,417
2100,174
2100,264
2100,270
2100,112
2101,265
2101,97
2101,131
2101,475
2101,711
2101,157
2101,59
2101,560
2101,1150
2101,16
2101,302
2101,386
2101,291
2101,606
2101,86
2101,803
2101,1593
2101,2371
2101,1993
2101,247
2101,380
2102,8
2102,58
2102,583
2103,329
2103,3613
2104,9
2104,1059
2104,435
2104,151
2104,426
2104,1397
2104,195
2104,517
2104,152
2104,1034
2104,468
2104,110
2104,89
2104,259
2104,25
2104,146
2104,98
2104,85
2104,407
2104,417
2105,96
2105,1105
2105,8
2105,2232
2105,45
2105,1035
2105,914
2105,18
2105,890
2105,627
2105,1862
2105,664
2105,1863
2105,2002
2105,1375
2105,1478
2105,2503
2105,773
2105,547
2105,1342
2105,1488
2105,1845
2105,1666
2105,624
2105,1611
2105,78
2105,465
2105,705
2105,558
2105,479
2105,1155
2105,134
2105,1601
2105,776
2105,73
2105,1986
2106,0
2108,1595
2108,254
2108,105
2108,44
2108,1345
2108,1540
2108,328
2108,1
2108,678
2108,906
2108,1532
2108,452
2108,1173
2108,1255
2108,691
2108,415
2108,1073
2108,47
2108,799
2108,304
2108,533
2108,89
2108,1756
2108,1692
2108,1362
2108,1157
2108,1950
2108,1796
2108,299
2109,765
2109,1023
2109,285
2109,121
2109,499
2109,428
2109,3
2109,934
2111,181
2111,78
2112,385
2113,190
2113,991
2113,653
2113,1135
2113,338
2113,2
2114,303
2114,297
2115,1363
2115,72
2115,1105
2115,1250
2115,991
2115,1712
2115,2435
2115,713
2115,180
2115,491
2115,1169
2115,156
2115,1582
2115,1529
2115,1425
2115,12
2115,2667
2115,923
2115,489
2115,541
2115,1777
2115,115
2115,1044
2115,10
2115,551
2115,484
2115,1269
2115,1759
2115,1466
2115,2174
2115,1846
2115,565
2115,1413
2115,199
2115,382
2115,2044
2115,145
2115,2011
2116,15
2117,18
2117,12
2117,545
2118,9
2118,18
2118,687
2118,982
2118,13
2118,146
2118,145
2119,2242
2119,87
2119,308
2119,463
2119,346
2119,247
2120,400
2120,50
2120,2072
2120,2158
2120,644
2120,3003
2120,49
2121,133
2121,820
2121,142
2121,931
2121,1063
2121,114
2121,354
2121,162
2122,424
2123,2779
2123,132
2123,2034
2123,978
2123,174
2123,1094
2123,1106
2123,202
2123,2147
2123,1180
2123,959
2123,248
2123,704
2123,1255
2123,1137
2123,15
2123,1313
2123,253
2123,149
2123,811
2123,543
2123,571
2123,247
2123,946
2123,380
2124,65
2124,1337
2124,430
2124,940
2124,215
2124,1019
2124,1358
2124,199
2124,5
2125,41
2125,227
2125,580
2126,1430
2126,1295
2126,507
2126,446
2126,70
2126,281
2128,22
2128,221
2128,106
2128,426
2128,109
2128,58
2128,84
2128,26
2128,448
2128,558
2128,1612
2128,1129
2128,247
2128,30
2129,307
2129,1356
2130,97
2130,88
2130,222
2130,2206
2130,386
2130,1129
2130,1212
2130,40
2130,318
2130,197
2130,1960
2130,28
2131,1632
2131,86
2133,15
2133,1885
2134,609
2135,447
2135,430
2135,91
2135,148
2135,632
2135,119
2136,42
2136,139
2137,138
2137,852
2138,45
2138,366
2139,238
2139,50
2139,466
2139,48
2139,524
2139,353
2139,356
2139,358
2140,908
2141,6
2141,842
2141,7
2142,99
2142,656
2142,620
2142,1015
2143,455
2143,1298
2143,1565
2143,1591
2144,891
2144,202
2144,430
2144,619
2144,398
2144,141
2144,587
2144,661
2145,4
2145,314
2145,34
2145,441
2146,58
2146,47
2146,516
2147,764
2147,1065
2147,214
2147,1529
2147,1487
2147,1733
2147,1089
2147,1086
2147,1589
2147,1409
2148,178
2148,88
2149,32
2150,40
2152,268
2152,173
2152,91
2152,12
2152,11
2152,153
2152,2815
2152,24
2152,1256
2152,569
2152,92
2152,70
2152,146
2152,333
2153,113
2154,766
2154,1221
2155,19
2155,55
2155,1
2155,1653
2155,57
2155,230
2155,130
2155,1286
2155,86
2155,397
2155,346
2155,2705
2156,394
2156,275
2156,57
2156,415
2156,403
2157,47
2157,89
2157,13
2157,999
2158,1606
2160,177
2160,1305
2160,592
2160,1909
2161,82
2161,1022
2161,0
2161,172
2161,807
2161,38
2161,654
2162,21
2162,176
2162,226
2163,1253
2163,276
2163,1170
2163,1719
2163,2396
2163,783
2163,2629
2163,530
2163,176
2163,1260
2163,1204
2163,677
2163,1361
2163,1612
2163,102
2163,1220
2163,217
2163,52
2164,37
2164,19
2164,361
2164,586
2164,681
2164,625
2164,916
2164,1051
2164,899
2165,1506
2165,276
2165,269
2165,2935
2165,1666
2165,1436
2165,778
2165,70
2166,285
2166,266
2166,387
2166,2346
2166,3088
2166,3300
2166,124
2166,960
2167,976
2167,759
2167,1
2167,1823
2167,1753
2167,230
2167,1857
2167,76
2167,47
2167,1516
2167,1087
2167,807
2167,575
2167,3403
2168,264
2169,609
2169,59
2169,968
2169,98
2169,123
2170,824
2170,1856
2170,336
2170,24
2171,19
2171,45
2171,166
2171,854
2171,1405
2171,1536
2171,143
2171,94
2171,737
2171,305
2171,1521
2171,1133
2171,365
2171,25
2171,1527
2171,325
2171,216
2171,334
2172,808
2172,847
2172,2405
2172,1048
2172,74
2172,1523
2172,1330
2172,211
2172,5
2172,1849
2172,1702
2173,1531
2173,494
2173,196
2173,1787
2173,1448
2173,272
2173,219
2174,794
2174,129
2174,88
2174,409
2174,1203
2174,38
2175,344
2175,1475
2175,429
2175,439
2175,1150
2175,43
2175,64
2176,278
2176,174
2176,1290
2176,906
2176,1443
2176,1523
2176,345
2176,615
2177,1123
2177,580
2177,474
2177,1358
2177,199
2177,20
2178,504
2178,684
2178,2140
2178,62
2178,5
2179,256
2179,604
2179,1052
2179,850
2179,285
2179,671
2179,2994
2179,1051
2179,2021
2179,1396
2179,1049
2179,1369
2179,323
2179,1228
2179,200
2179,1069
2180,367
2180,37
2180,2005
2180,1107
2180,256
2180,1273
2180,855
2180,1023
2180,142
2180,1626
2180,451
2180,741
2180,1706
2180,1458
2180,2275
2180,46
2180,1575
2180,1334
2180,564
2180,274
2180,964
2180,349
2180,206
2180,1606
2180,510
2180,101
2180,251
2180,861
2180,859
2180,160
2180,23
2180,1103
2180,40
2180,1287
2180,124
2180,1806
2182,16
2183,170
2184,207
2184,754
2184,105
2184,721
2184,905
2184,616
2184,58
2184,1606
2184,693
2184,626
2184,934
2185,586
2185,720
2185,276
2185,21
2185,539
2185,536
2185,176
2185,761
2185,993
2185,312
2185,2048
2186,81
2186,925
2186,649
2186,109
2186,117
2187,1365
2187,180
2187,1006
2187,1746
2187,1375
2187,2084
2187,494
2187,3194
2187,1199
2187,636
2187,10
2187,15
2187,397
2187,915
2187,247
2187,414
2188,884
2189,311
2189,18
2189,2235
2189,79
2189,66
2190,96
2191,97
2191,276
2191,1083
2191,34
2192,574
2193,1
2193,4
2193,206
2193,702
2194,748
2194,953
2194,182
2194,621
2194,330
2194,745
2194,786
2194,25
2194,140
2194,3
2195,120
2196,275
2196,1120
2197,830
2197,68
2198,750
2198,1164
2198,1787
2198,1739
2198,740
2199,4
2199,1085
2199,558
2200,36
2200,126
2201,421
2201,413
2202,3066
2202,361
2202,979
2202,1450
2202,853
2202,228
2202,4
2202,213
2202,2
2202,762
2202,277
2202,1708
2202,523
2202,2132
2202,533
2202,1671
2202,1320
2202,280
2202,243
2202,1807
2202,100
2203,644
2204,2148
2204,97
2204,2038
2204,166
2204,651
2204,797
2204,1115
2204,426
2204,402
2204,892
2204,538
2204,76
2204,526
2204,406
2204,209
2204,347
2204,23
2204,1304
2204,365
2204,35
2205,678
2205,0
2205,210
2205,109
2205,209
2205,377
2207,65
2207,1280
2207,876
2207,95
2207,86
2207,26
2207,284
2207,662
2207,776
2207,858
2209,11
2210,186
2210,1012
2210,1404
2210,721
2210,493
2210,835
2210,24
2210,864
2210,932
2210,239
2210,1225
2211,600
2211,1159
2211,546
2211,13
2212,115
2213,129
2213,235
2213,61
2214,138
2214,88
2214,32
2214,215
2214,849
2214,17
2214,52
2215,2046
2215,278
2216,333
2217,561
2218,22
2218,1206
2218,1295
2218,297
2218,1528
2218,1046
2218,1385
2218,83
2219,61
2220,203
2220,1104
2220,554
2220,390
2220,52
2220,5
2221,132
2221,1616
2221,1153
2221,830
2221,901
2221,196
2221,14
2221,1505
2222,344
2222,158
2222,961
2222,743
2222,802
2222,958
2222,1998
2222,153
2222,195
2222,94
2222,271
2222,799
2222,620
2222,884
2222,611
2222,64
2222,778
2222,422
2222,68
2222,1008
2222,107
2223,8
2224,646
2224,1419
2224,41
2224,260
2224,309
2224,137
2224,63
2224,2
2224,1307
2224,211
2224,236
2224,259
2224,149
2224,267
2224,38
2225,572
2225,38
2226,110
2227,4
2227,20
2228,18
2229,265
2229,2499
2229,1652
2229,2569
2229,1275
2229,935
2229,2305
2229,1220
2229,416
2230,1825
2230,344
2230,1153
2230,2659
2230,32
2230,1150
2230,1064
2230,61
2230,1300
2230,1886
2230,811
2230,1019
2230,134
2230,1310
2230,52
2230,862
2230,1242
2231,265
2231,8
2231,71
2231,389
2231,464
2231,10
2231,1021
2231,528
2231,1320
2231,267
2231,333
2231,205
2232,1152
2232,105
2232,434
2232,659
2232,95
2232,321
2232,403
2232,941
2234,1618
2234,487
2234,61
2234,83
2234,1398
2235,1699
2235,1270
2235,92
2236,1343
2236,8
2236,419
2236,338
2236,1075
2236,10
2236,970
2236,1021
2236,1472
2236,2364
2236,1836
2236,2373
2236,93
2236,70
2236,615
2236,17
2236,113
2237,2269
2237,517
2237,1913
2238,201
2238,488
2238,13
2238,35
2239,548
2239,32
2239,79
2240,186
2240,191
2240,1810
2240,1081
2240,353
2241,19
2241,175
2241,733
2241,1183
2241,870
2241,91
2241,213
2241,42
2241,357
2241,1323
2241,575
2241,1621
2241,985
2242,1113
2242,124
2243,171
2243,19
2243,921
2243,173
2243,452
2243,724
2243,2907
2243,3332
2243,603
2243,288
2243,1049
2243,68
2243,262
2243,205
2243,125
2243,162
2243,628
2244,611
2244,2710
2245,238
2245,16
2245,61
2245,146
2245,56
2245,746
2246,824
2246,2172
2246,1576
2246,1730
2246,2
2246,994
2246,912
2246,864
2246,883
2246,51
2247,671
2247,909
2247,318
2247,28
2248,136
2248,119
2249,267
2249,549
2250,427
2250,627
2250,433
2250,1447
2250,1701
2250,75
2250,404
2250,16
2250,385
2250,79
2250,1485
2250,1859
2250,543
2250,1358
2250,34
2250,294
2252,31
2253,309
2253,185
2253,30
2254,621
2254,132
2254,502
2254,302
2254,76
2254,584
2254,216
2255,40
2255,83
2256,228
2257,1494
2257,1336
2257,1995
2257,492
2257,387
2257,301
2257,2890
2257,250
2257,282
2257,345
2257,529
2257,332
2257,1384
2257,574
2258,18
2258,937
2258,0
2258,1227
2258,467
2258,1803
2258,251
2258,1333
2258,946
2259,25
2260,41
2260,330
2260,990
2260,745
2260,536
2260,42
2260,373
2260,240
2260,650
2261,58
2261,277
2261,110
2261,199
2261,208
2262,394
2262,436
2262,227
2262,1084
2262,1699
2262,14
2262,342
2262,283
2262,136
2263,8
2263,991
2263,599
2263,371
2263,2761
2263,968
2263,1696
2263,1414
2263,117
2263,1145
2263,377
2263,1310
2264,37
2264,921
2264,1719
2264,2604
2264,551
2264,1168
2264,512
2264,1807
2264,934
2265,890
2265,1747
2265,117
2265,240
2266,646
2266,1165
2268,161
2269,21
2269,74
2269,308
2269,1567
2270,72
2270,238
2270,3148
2270,570
2270,779
2270,81
2270,2047
2270,346
2270,1264
2270,170
2270,352
2270,51
2270,1243
2271,667
2271,207
2271,820
2271,2
2271,49
2272,466
2272,728
2273,770
2274,36
2275,1451
2275,510
2275,342
2275,49
2276,58
2277,0
2277,288
2278,1655
2278,311
2278,2450
2278,2260
2278,687
2278,1406
2278,541
2278,499
2278,1559
2278,811
2278,699
2278,332
2278,257
2278,399
2278,20
2278,113
2279,494
2279,210
2279,25
2280,839
2280,26
2280,49
2281,840
2281,438
2281,297
2281,79
2281,7
2281,28
2281,628
2282,1311
2283,2403
2283,2
2284,61
2284,300
2285,760
2286,152
2287,1249
2287,265
2287,1428
2287,317
2287,1825
2287,72
2287,254
2287,1388
2287,2856
2287,3427
2287,694
2287,546
2287,1962
2287,270
2287,406
2287,331
2287,64
2287,345
2287,280
2287,146
2287,380
2288,664
2289,443
2289,285
2289,724
2289,215
2289,168
2289,212
2290,1
2292,37
2292,343
2292,324
2292,381
2292,420
2292,1110
2292,892
2292,2159
2292,10
2292,613
2292,407
2293,293
2293,71
2295,735
2296,1
2297,1761
2297,389
2297,128
2297,73
2298,600
2298,212
2298,497
2299,1381
2299,25
2300,1165
2300,1749
2301,599
2301,618
2301,129
2301,224
2301,170
2301,926
2301,56
2302,99
2302,1012
2302,464
2302,109
2302,563
2302,135
2302,273
2302,510
2302,339
2302,102
2302,146
2302,449
2303,316
2303,535
2303,238
2303,1855
2303,596
2303,553
2303,335
2303,876
2303,931
2303,2409
2303,27
2303,1433
2303,1864
2303,1064
2303,1723
2303,401
2303,1071
2303,603
2303,87
2303,47
2303,1286
2303,79
2303,277
2303,1010
2303,1346
2303,817
2303,569
2303,1744
2303,66
2303,199
2303,231
2303,323
2303,98
2303,333
2304,1343
2304,550
2304,128
2305,721
2305,424
2306,443
2306,108
2306,4
2306,1614
2306,64
2307,0
2307,448
2308,808
2308,1393
2308,2529
2308,62
2308,1877
2308,113
2309,8
2309,58
2309,462
2309,281
2311,46
2312,4
2313,120
2314,520
2315,829
2315,190
2315,450
2315,1968
2315,1003
2315,144
2316,397
2316,1214
2317,1431
2317,843
2318,544
2318,4
2319,1545
2319,0
2319,194
2319,3
2320,181
2320,431
2320,321
2320,339
2321,72
2321,481
2322,159
2322,622
2322,69
2322,366
2322,2425
2322,319
2322,23
2322,1103
2322,28
2322,123
2323,444
2323,50
2323,3
2324,229
2325,986
2325,988
2326,691
2326,1634
2327,1129
2328,1264
2329,189
2329,532
2329,1
2329,2
2330,54
2330,125
2331,50
2332,1863
2332,122
2333,221
2333,400
2333,2067
2333,307
2333,822
2333,172
2333,1420
2333,94
2333,682
2333,1369
2333,706
2333,257
2333,5
2334,360
2334,184
2334,934
2336,625
2336,148
2337,55
2337,79
2337,1124
2337,212
2337,200
2337,28
2337,380
2339,570
2339,1106
2339,336
2339,640
2339,542
2339,11
2339,1089
2339,2411
2339,473
2339,347
2339,580
2339,283
2339,744
2339,216
2339,2743
2340,22
2340,40
2341,65
2341,12
2341,16
2342,407
2343,36
2343,192
2343,1047
2343,649
2343,282
2343,448
2343,1145
2345,258
2345,3
2347,535
2347,456
2347,59
2347,2
2347,31
2347,124
2347,1613
2347,28
2348,50
2348,801
2348,562
2348,285
2349,1394
2349,44
2349,1271
2349,98
2350,896
2350,936
2350,521
2350,420
2350,403
2351,171
2351,1821
2351,1248
2351,112
2352,290
2352,609
2352,188
2352,222
2352,1305
2352,2205
2352,407
2353,65
2353,174
2354,1795
2354,2
2354,390
2354,345
2354,102
2356,119
2357,1175
2358,622
2358,128
2359,40
2360,1626
2361,1500
2362,28
2363,302
2364,80
2365,8
2366,1459
2366,54
2367,310
2367,920
2367,1153
2367,336
2367,2397
2367,823
2367,1732
2367,2732
2367,2578
2368,283
2369,60
2369,3
2369,5
2370,185
2370,32
2370,495
2371,181
2371,122
2373,260
2373,1056
2373,151
2373,404
2373,253
2373,123
2374,178
2375,766
2375,421
2375,261
2375,99
2375,1119
2375,1265
2375,2673
2375,242
2375,88
2375,2308
2375,1869
2375,2
2375,235
2375,152
2375,2636
2375,319
2375,747
2375,412
2375,39
2376,105
2377,2899
2377,1529
2377,204
2377,2401
2377,226
2377,587
2377,620
2377,13
2377,543
2377,815
2378,23
2379,8
2379,504
2379,69
2379,873
2379,328
2379,1047
2379,758
2379,724
2379,14
2379,296
2379,347
2379,479
2379,122
2379,1155
2379,38
2379,831
2381,64
2381,337
2382,96
2382,246
2382,433
2382,1078
2382,1452
2382,973
2382,969
2382,522
2382,320
2382,60
2382,507
2382,78
2382,1053
2382,705
2382,2035
2382,224
2382,92
2382,140
2383,757
2385,6
2385,81
2386,245
2386,240
2388,404
2388,780
2388,306
2388,970
2388,590
2388,149
2388,613
2388,299
2388,231
2388,5
2388,1424
2389,328
2389,0
2389,1751
2390,106
2390,1502
2391,43
2392,22
2392,310
2392,709
2392,15
2392,120
2393,18
2393,283
2394,175
2394,373
2394,78
2394,93
2394,446
2394,31
2394,104
2394,5
2395,13
2396,1329
2396,15
2397,1265
2397,389
2397,117
2397,1312
2399,804
2399,2
2400,24
2400,348
2401,36
2401,548
2401,1872
2401,184
2401,472
2401,359
2401,1697
2401,213
2401,2
2401,401
2401,690
2401,1867
2401,1775
2401,101
2401,26
2401,675
2401,1293
2401,887
2401,140
2401,145
2401,1517
2402,129
2402,466
2402,445
2402,368
2402,728
2402,1055
2402,574
2403,21
2403,62
2403,40
2404,8
2404,290
2405,599
2405,707
2405,446
2405,407
2406,36
2406,44
2406,57
2406,885
2406,211
2406,52
2407,638
2407,571
2408,541
2408,1057
2408,15
2408,446
2408,382
2409,1123
2409,1434
2409,161
2409,446
2410,214
2410,905
2410,434
2410,362
2410,11
2410,1539
2410,735
2410,406
2410,996
2410,110
2410,1082
2410,100
2410,205
2411,1435
2412,1547
2413,531
2413,1848
2413,126
2413,121
2413,1497
2413,616
2413,915
2413,571
2413,136
2414,649
2415,2308
2416,39
2417,166
2417,778
2418,2046
2418,278
2418,1005
2418,287
2418,214
2418,596
2418,736
2418,1375
2418,1164
2418,326
2418,1241
2418,542
2418,415
2418,76
2418,282
2418,149
2418,1224
2418,289
2418,140
2418,3
2418,1566
2419,24
2420,4
2420,612
2422,19
2422,275
2422,302
2423,41
2423,63
2423,14
2423,486
2423,838
2424,221
2424,213
2425,626
2426,943
2426,269
2426,374
2426,495
2427,16
2427,100
2427,380
2428,948
2428,273
2428,86
2428,1496
2428,5
2429,1260
2430,94
2431,654
2432,158
2434,99
2434,404
2434,15
2434,179
2435,190
2435,158
2435,53
2435,618
2435,600
2435,156
2435,521
2435,59
2435,1115
2435,379
2435,865
2435,143
2435,1414
2435,715
2435,33
2435,738
2435,28
2436,1062
2437,716
2437,542
2437,320
2437,1234
2437,79
2437,300
2437,941
2437,17
2438,115
2438,219
2438,267
2440,63
2441,461
2442,189
2443,436
2443,950
2443,1696
2443,1248
2444,164
2444,1065
2444,445
2444,681
2444,916
2444,176
2444,1551
2444,31
2444,1287
2445,256
2445,680
2445,741
2445,750
2445,126
2445,438
2445,2310
2445,303
2445,1329
2445,274
2445,4
2445,404
2445,587
2445,1436
2445,323
2445,113
2446,260
2446,914
2447,847
2447,349
2448,14
2449,857
2450,361
2450,764
2450,1548
2450,1405
2450,2065
2450,98
2451,13
2451,17
2452,1005
2452,50
2452,2182
2452,81
2452,249
2452,2336
2452,1641
2452,381
2452,328
2452,793
2452,1723
2452,379
2452,538
2452,206
2452,1973
2452,356
2452,403
2452,2219
2452,565
2452,2208
2452,755
2452,247
2452,52
2452,49
2452,205
2453,55
2453,227
2453,853
2453,71
2453,321
2453,2817
2453,1681
2453,2
2453,61
2453,2386
2453,507
2453,424
2454,700
2454,1009
2454,1281
2454,48
2454,1867
2454,35
2454,1202
2455,207
2455,586
2455,1122
2455,1132
2455,363
2455,619
2455,266
2455,1011
2455,58
2455,2974
2455,160
2455,51
2455,928
2455,85
2456,29
2456,1054
2456,324
2456,800
2456,830
2456,46
2456,266
2456,773
2456,244
2456,1382
2456,1777
2456,1962
2456,735
2456,632
2456,1643
2456,580
2456,198
2456,509
2456,187
2457,256
2457,297
2457,832
2457,42
2457,559
2457,414
2458,925
2458,61
2458,1463
2458,424
2459,1023
2459,184
2460,225
2460,210
2460,347
2460,70
2461,65
2461,254
2461,55
2461,45
2461,595
2461,71
2461,139
2461,25
2461,1093
2461,243
2462,223
2462,241
2462,20
2462,1395
2463,59
2464,788
2464,391
2464,75
2464,0
2464,137
2464,139
2464,33
2464,68
2464,862
2465,41
2465,307
2465,322
2465,223
2465,459
2465,10
2465,119
2465,1069
2467,891
2467,846
2467,1169
2467,415
2467,752
2468,51
2468,1233
2470,404
2471,2566
2471,46
2471,408
2471,147
2471,272
2471,1030
2471,252
2471,849
2471,119
2471,30
2471,104
2472,1733
2473,1028
2474,48
2475,9
2475,918
2476,17
2476,20
2477,1125
2477,371
2477,1951
2477,211
2477,1230
2477,707
2477,179
